,Unnamed: 0,DATETIMEDATA,PM25,CO,NO2,TEMP,RH,DAY1,DAY2,DAY3,DAY4,DAY5,DAY6,DAY7
901,1070,2024-02-14 14:00:00,21.2,0.52,7.0,36,46,24.1,26.5,23.7,24.4,25.3,22.6,25.2
902,1071,2024-02-14 15:00:00,24.1,0.56,5.0,36,46,26.5,23.7,24.4,25.3,22.6,25.2,26.2
903,1072,2024-02-14 16:00:00,26.5,0.55,7.0,35,46,23.7,24.4,25.3,22.6,25.2,26.2,20.0
904,1073,2024-02-14 17:00:00,23.7,0.54,10.0,35,47,24.4,25.3,22.6,25.2,26.2,20.0,23.0
905,1074,2024-02-14 18:00:00,24.4,0.54,8.0,32,53,25.3,22.6,25.2,26.2,20.0,23.0,24.3
906,1075,2024-02-14 19:00:00,25.3,0.59,8.0,32,57,22.6,25.2,26.2,20.0,23.0,24.3,24.8
907,1076,2024-02-14 20:00:00,22.6,0.49,7.0,31,60,25.2,26.2,20.0,23.0,24.3,24.8,24.9
908,1077,2024-02-14 21:00:00,25.2,0.5,5.29,30,61,26.2,20.0,23.0,24.3,24.8,24.9,26.4
909,1078,2024-02-14 22:00:00,26.2,0.46,3.0,29,64,20.0,23.0,24.3,24.8,24.9,26.4,26.9
910,1079,2024-02-14 23:00:00,20.0,0.48,5.0,29,66,23.0,24.3,24.8,24.9,26.4,26.9,23.7
911,1080,2024-02-15 00:00:00,23.0,0.44,0.0,29,69,24.3,24.8,24.9,26.4,26.9,23.7,24.3
912,1081,2024-02-15 01:00:00,24.3,0.46,0.0,28,71,24.8,24.9,26.4,26.9,23.7,24.3,26.9
913,1082,2024-02-15 02:00:00,24.8,0.38,5.29,28,74,24.9,26.4,26.9,23.7,24.3,26.9,27.7
914,1083,2024-02-15 03:00:00,24.9,0.38,0.0,28,73,26.4,26.9,23.7,24.3,26.9,27.7,23.0
915,1084,2024-02-15 04:00:00,26.4,0.39,5.29,28,74,26.9,23.7,24.3,26.9,27.7,23.0,23.6
916,1085,2024-02-15 05:00:00,26.9,0.44,5.29,28,73,23.7,24.3,26.9,27.7,23.0,23.6,20.7
917,1086,2024-02-15 06:00:00,23.7,0.46,1.0,28,70,24.3,26.9,27.7,23.0,23.6,20.7,23.4
918,1087,2024-02-15 07:00:00,24.3,0.56,4.0,28,65,26.9,27.7,23.0,23.6,20.7,23.4,20.5
919,1088,2024-02-15 08:00:00,26.9,0.5,4.0,31,58,27.7,23.0,23.6,20.7,23.4,20.5,21.4
920,1089,2024-02-15 09:00:00,27.7,0.54,4.0,32,56,23.0,23.6,20.7,23.4,20.5,21.4,24.2
921,1090,2024-02-15 10:00:00,23.0,0.52,3.0,34,52,23.6,20.7,23.4,20.5,21.4,24.2,27.2
922,1091,2024-02-15 11:00:00,23.6,0.49,5.0,35,48,20.7,23.4,20.5,21.4,24.2,27.2,24.4
923,1092,2024-02-15 12:00:00,20.7,0.51,5.0,35,45,23.4,20.5,21.4,24.2,27.2,24.4,25.0
924,1093,2024-02-15 13:00:00,23.4,0.51,9.0,37,40,20.5,21.4,24.2,27.2,24.4,25.0,24.4
925,1094,2024-02-15 14:00:00,20.5,0.52,11.0,37,40,21.4,24.2,27.2,24.4,25.0,24.4,29.1
926,1095,2024-02-15 15:00:00,21.4,0.6,8.0,37,43,24.2,27.2,24.4,25.0,24.4,29.1,25.8
927,1096,2024-02-15 16:00:00,24.2,0.53,4.0,35,52,27.2,24.4,25.0,24.4,29.1,25.8,28.6
928,1097,2024-02-15 17:00:00,27.2,0.51,7.0,34,54,24.4,25.0,24.4,29.1,25.8,28.6,25.0
929,1098,2024-02-15 18:00:00,24.4,0.56,7.0,33,50,25.0,24.4,29.1,25.8,28.6,25.0,24.5
930,1099,2024-02-15 19:00:00,25.0,0.58,7.0,32,53,24.4,29.1,25.8,28.6,25.0,24.5,23.3
931,1100,2024-02-15 20:00:00,24.4,0.48,4.0,31,54,29.1,25.8,28.6,25.0,24.5,23.3,27.4
932,1101,2024-02-15 21:00:00,29.1,0.47,2.0,31,59,25.8,28.6,25.0,24.5,23.3,27.4,21.6
933,1102,2024-02-15 22:00:00,25.8,0.5,5.29,30,65,28.6,25.0,24.5,23.3,27.4,21.6,27.9
934,1103,2024-02-15 23:00:00,28.6,0.51,5.0,29,63,25.0,24.5,23.3,27.4,21.6,27.9,27.1
935,1104,2024-02-16 00:00:00,25.0,0.42,1.0,29,64,24.5,23.3,27.4,21.6,27.9,27.1,25.9
936,1105,2024-02-16 01:00:00,24.5,0.42,2.0,28,68,23.3,27.4,21.6,27.9,27.1,25.9,24.9
937,1106,2024-02-16 02:00:00,23.3,0.37,0.0,28,68,27.4,21.6,27.9,27.1,25.9,24.9,28.5
938,1107,2024-02-16 03:00:00,27.4,0.36,5.29,28,68,21.6,27.9,27.1,25.9,24.9,28.5,26.3
939,1108,2024-02-16 04:00:00,21.6,0.4,0.0,28,69,27.9,27.1,25.9,24.9,28.5,26.3,24.5
940,1109,2024-02-16 05:00:00,27.9,0.43,1.0,27,69,27.1,25.9,24.9,28.5,26.3,24.5,26.6
941,1110,2024-02-16 06:00:00,27.1,0.47,2.0,27,70,25.9,24.9,28.5,26.3,24.5,26.6,30.6
942,1111,2024-02-16 07:00:00,25.9,0.6,7.0,28,68,24.9,28.5,26.3,24.5,26.6,30.6,32.4
943,1112,2024-02-16 08:00:00,24.9,0.44,2.0,30,62,28.5,26.3,24.5,26.6,30.6,32.4,28.1
944,1113,2024-02-16 09:00:00,28.5,0.5,4.0,31,58,26.3,24.5,26.6,30.6,32.4,28.1,31.7
945,1114,2024-02-16 10:00:00,26.3,0.51,3.0,33,52,24.5,26.6,30.6,32.4,28.1,31.7,30.0
946,1115,2024-02-16 11:00:00,24.5,0.5,4.0,33,50,26.6,30.6,32.4,28.1,31.7,30.0,26.5
947,1116,2024-02-16 12:00:00,26.6,0.49,4.0,34,47,30.6,32.4,28.1,31.7,30.0,26.5,28.9
948,1117,2024-02-16 13:00:00,30.6,0.49,5.0,35,45,32.4,28.1,31.7,30.0,26.5,28.9,33.2
949,1118,2024-02-16 14:00:00,32.4,0.51,5.0,34,50,28.1,31.7,30.0,26.5,28.9,33.2,31.0
950,1119,2024-02-16 15:00:00,28.1,0.59,5.0,35,53,31.7,30.0,26.5,28.9,33.2,31.0,37.6
951,1120,2024-02-16 16:00:00,31.7,0.51,2.0,33,56,30.0,26.5,28.9,33.2,31.0,37.6,39.7
952,1121,2024-02-16 17:00:00,30.0,0.51,3.0,33,58,26.5,28.9,33.2,31.0,37.6,39.7,31.3
953,1122,2024-02-16 18:00:00,26.5,0.54,5.0,31,67,28.9,33.2,31.0,37.6,39.7,31.3,28.5
954,1123,2024-02-16 19:00:00,28.9,0.68,8.0,30,68,33.2,31.0,37.6,39.7,31.3,28.5,28.6
955,1124,2024-02-16 20:00:00,33.2,0.58,6.0,31,60,31.0,37.6,39.7,31.3,28.5,28.6,25.2
956,1125,2024-02-16 21:00:00,31.0,0.57,4.0,30,61,37.6,39.7,31.3,28.5,28.6,25.2,26.6
957,1126,2024-02-16 22:00:00,37.6,0.55,6.0,30,65,39.7,31.3,28.5,28.6,25.2,26.6,22.7
958,1127,2024-02-16 23:00:00,39.7,0.5,5.29,29,66,31.3,28.5,28.6,25.2,26.6,22.7,25.8
959,1128,2024-02-17 00:00:00,31.3,0.49,5.0,29,68,28.5,28.6,25.2,26.6,22.7,25.8,22.7
960,1129,2024-02-17 01:00:00,28.5,0.46,2.0,28,69,28.6,25.2,26.6,22.7,25.8,22.7,21.3
961,1130,2024-02-17 02:00:00,28.6,0.42,2.0,28,69,25.2,26.6,22.7,25.8,22.7,21.3,25.1
962,1131,2024-02-17 03:00:00,25.2,0.41,0.0,28,69,26.6,22.7,25.8,22.7,21.3,25.1,23.9
963,1132,2024-02-17 04:00:00,26.6,0.38,5.29,27,70,22.7,25.8,22.7,21.3,25.1,23.9,27.4
964,1133,2024-02-17 05:00:00,22.7,0.43,1.0,27,71,25.8,22.7,21.3,25.1,23.9,27.4,27.1
965,1134,2024-02-17 06:00:00,25.8,0.47,2.0,27,73,22.7,21.3,25.1,23.9,27.4,27.1,28.2
966,1135,2024-02-17 07:00:00,22.7,0.5,3.0,28,69,21.3,25.1,23.9,27.4,27.1,28.2,32.7
967,1136,2024-02-17 08:00:00,21.3,0.47,3.0,30,62,25.1,23.9,27.4,27.1,28.2,32.7,28.5
968,1137,2024-02-17 09:00:00,25.1,0.49,3.0,31,57,23.9,27.4,27.1,28.2,32.7,28.5,27.6
969,1138,2024-02-17 10:00:00,23.9,0.52,4.0,32,54,27.4,27.1,28.2,32.7,28.5,27.6,33.8
970,1139,2024-02-17 11:00:00,27.4,0.47,5.0,32,55,27.1,28.2,32.7,28.5,27.6,33.8,29.3
971,1140,2024-02-17 12:00:00,27.1,0.47,4.0,33,53,28.2,32.7,28.5,27.6,33.8,29.3,30.8
972,1141,2024-02-17 13:00:00,28.2,0.48,4.0,35,45,32.7,28.5,27.6,33.8,29.3,30.8,32.5
973,1142,2024-02-17 14:00:00,32.7,0.52,5.0,36,42,28.5,27.6,33.8,29.3,30.8,32.5,32.6
974,1143,2024-02-17 15:00:00,28.5,0.63,5.0,36,42,27.6,33.8,29.3,30.8,32.5,32.6,34.9
975,1144,2024-02-17 16:00:00,27.6,0.54,6.0,37,36,33.8,29.3,30.8,32.5,32.6,34.9,31.4
976,1145,2024-02-17 17:00:00,33.8,0.5,4.0,34,49,29.3,30.8,32.5,32.6,34.9,31.4,32.0
977,1146,2024-02-17 18:00:00,29.3,0.52,5.0,32,56,30.8,32.5,32.6,34.9,31.4,32.0,31.6
978,1147,2024-02-17 19:00:00,30.8,0.57,6.0,31,58,32.5,32.6,34.9,31.4,32.0,31.6,31.1
979,1148,2024-02-17 20:00:00,32.5,0.58,7.0,31,58,32.6,34.9,31.4,32.0,31.6,31.1,29.5
980,1149,2024-02-17 21:00:00,32.6,0.59,4.0,30,56,34.9,31.4,32.0,31.6,31.1,29.5,22.8
981,1150,2024-02-17 22:00:00,34.9,0.53,3.0,30,58,31.4,32.0,31.6,31.1,29.5,22.8,24.4
982,1151,2024-02-17 23:00:00,31.4,0.56,8.0,29,64,32.0,31.6,31.1,29.5,22.8,24.4,29.4
983,1152,2024-02-18 00:00:00,32.0,0.5,5.29,28,64,31.6,31.1,29.5,22.8,24.4,29.4,28.7
984,1153,2024-02-18 01:00:00,31.6,0.47,8.0,28,62,31.1,29.5,22.8,24.4,29.4,28.7,28.4
985,1154,2024-02-18 02:00:00,31.1,0.39,3.0,28,64,29.5,22.8,24.4,29.4,28.7,28.4,24.5
986,1155,2024-02-18 03:00:00,29.5,0.37,4.0,27,63,22.8,24.4,29.4,28.7,28.4,24.5,22.3
987,1156,2024-02-18 04:00:00,22.8,0.39,8.0,27,63,24.4,29.4,28.7,28.4,24.5,22.3,27.0
988,1157,2024-02-18 05:00:00,24.4,0.42,2.0,27,65,29.4,28.7,28.4,24.5,22.3,27.0,29.5
989,1158,2024-02-18 06:00:00,29.4,0.41,3.0,27,66,28.7,28.4,24.5,22.3,27.0,29.5,27.5
990,1159,2024-02-18 07:00:00,28.7,0.4,3.0,28,63,28.4,24.5,22.3,27.0,29.5,27.5,28.1
991,1160,2024-02-18 08:00:00,28.4,0.4,3.0,30,57,24.5,22.3,27.0,29.5,27.5,28.1,27.4
992,1161,2024-02-18 09:00:00,24.5,0.5,3.0,31,55,22.3,27.0,29.5,27.5,28.1,27.4,27.3
993,1162,2024-02-18 10:00:00,22.3,0.48,4.0,32,50,27.0,29.5,27.5,28.1,27.4,27.3,32.5
994,1163,2024-02-18 11:00:00,27.0,0.46,5.0,33,48,29.5,27.5,28.1,27.4,27.3,32.5,31.6
995,1164,2024-02-18 12:00:00,29.5,0.48,6.0,34,47,27.5,28.1,27.4,27.3,32.5,31.6,27.59
996,1165,2024-02-18 13:00:00,27.5,0.48,4.0,35,44,28.1,27.4,27.3,32.5,31.6,27.59,27.59
997,1166,2024-02-18 14:00:00,28.1,0.5,5.0,36,40,27.4,27.3,32.5,31.6,27.59,27.59,51.0
998,1167,2024-02-18 15:00:00,27.4,0.54,3.0,37,37,27.3,32.5,31.6,27.59,27.59,51.0,40.9
999,1168,2024-02-18 16:00:00,27.3,0.5,3.0,37,36,32.5,31.6,27.59,27.59,51.0,40.9,29.9
1000,1169,2024-02-18 17:00:00,32.5,0.57,6.0,34,46,31.6,27.59,27.59,51.0,40.9,29.9,30.3
1001,1170,2024-02-18 18:00:00,31.6,0.91,13.0,31,59,27.59,27.59,51.0,40.9,29.9,30.3,31.0
1002,1171,2024-02-18 19:00:00,27.59,1.0,19.0,30,61,27.59,51.0,40.9,29.9,30.3,31.0,18.4
1003,1172,2024-02-18 20:00:00,27.59,0.81,14.0,30,63,51.0,40.9,29.9,30.3,31.0,18.4,25.2
1004,1173,2024-02-18 21:00:00,51.0,0.77,13.0,30,66,40.9,29.9,30.3,31.0,18.4,25.2,24.7
1005,1174,2024-02-18 22:00:00,40.9,0.71,15.0,29,67,29.9,30.3,31.0,18.4,25.2,24.7,30.9
1006,1175,2024-02-18 23:00:00,29.9,0.5,6.0,29,69,30.3,31.0,18.4,25.2,24.7,30.9,26.3
1007,1176,2024-02-19 00:00:00,30.3,0.42,2.0,28,75,31.0,18.4,25.2,24.7,30.9,26.3,28.8
1008,1177,2024-02-19 01:00:00,31.0,0.5,5.29,28,75,18.4,25.2,24.7,30.9,26.3,28.8,24.5
1009,1178,2024-02-19 02:00:00,18.4,0.37,0.0,28,74,25.2,24.7,30.9,26.3,28.8,24.5,22.1
1010,1179,2024-02-19 03:00:00,25.2,0.38,0.0,28,74,24.7,30.9,26.3,28.8,24.5,22.1,26.8
1011,1180,2024-02-19 04:00:00,24.7,0.39,0.0,28,74,30.9,26.3,28.8,24.5,22.1,26.8,23.1
1012,1181,2024-02-19 05:00:00,30.9,0.41,0.0,27,76,26.3,28.8,24.5,22.1,26.8,23.1,24.8
1013,1182,2024-02-19 06:00:00,26.3,0.52,2.0,27,77,28.8,24.5,22.1,26.8,23.1,24.8,22.3
1014,1183,2024-02-19 07:00:00,28.8,0.62,7.0,28,72,24.5,22.1,26.8,23.1,24.8,22.3,23.7
1015,1184,2024-02-19 08:00:00,24.5,0.48,4.0,31,62,22.1,26.8,23.1,24.8,22.3,23.7,22.5
1016,1185,2024-02-19 09:00:00,22.1,0.5,4.0,32,58,26.8,23.1,24.8,22.3,23.7,22.5,23.2
1017,1186,2024-02-19 10:00:00,26.8,0.48,4.0,33,55,23.1,24.8,22.3,23.7,22.5,23.2,24.0
1018,1187,2024-02-19 11:00:00,23.1,0.5,5.0,33,55,24.8,22.3,23.7,22.5,23.2,24.0,25.1
1019,1188,2024-02-19 12:00:00,24.8,0.46,4.0,33,55,22.3,23.7,22.5,23.2,24.0,25.1,26.0
1020,1189,2024-02-19 13:00:00,22.3,0.47,3.0,33,56,23.7,22.5,23.2,24.0,25.1,26.0,26.8
1021,1190,2024-02-19 14:00:00,23.7,0.54,3.0,35,52,22.5,23.2,24.0,25.1,26.0,26.8,32.1
1022,1191,2024-02-19 15:00:00,22.5,0.5,3.0,34,53,23.2,24.0,25.1,26.0,26.8,32.1,29.2
1023,1192,2024-02-19 16:00:00,23.2,0.45,5.0,34,56,24.0,25.1,26.0,26.8,32.1,29.2,25.2
1024,1193,2024-02-19 17:00:00,24.0,0.59,11.0,32,60,25.1,26.0,26.8,32.1,29.2,25.2,28.3
1025,1194,2024-02-19 18:00:00,25.1,0.62,13.0,31,66,26.0,26.8,32.1,29.2,25.2,28.3,21.8
1026,1195,2024-02-19 19:00:00,26.0,0.52,8.0,30,72,26.8,32.1,29.2,25.2,28.3,21.8,24.6
1027,1196,2024-02-19 20:00:00,26.8,0.52,8.0,29,72,32.1,29.2,25.2,28.3,21.8,24.6,17.8
1028,1197,2024-02-19 21:00:00,32.1,0.49,5.0,30,71,29.2,25.2,28.3,21.8,24.6,17.8,21.3
1029,1198,2024-02-19 22:00:00,29.2,0.45,3.0,30,71,25.2,28.3,21.8,24.6,17.8,21.3,22.7
1030,1199,2024-02-19 23:00:00,25.2,0.4,2.0,30,71,28.3,21.8,24.6,17.8,21.3,22.7,21.0
1031,1200,2024-02-20 00:00:00,28.3,0.41,2.0,30,74,21.8,24.6,17.8,21.3,22.7,21.0,21.5
1032,1201,2024-02-20 01:00:00,21.8,0.36,0.0,29,76,24.6,17.8,21.3,22.7,21.0,21.5,24.2
1033,1202,2024-02-20 02:00:00,24.6,0.5,5.29,29,78,17.8,21.3,22.7,21.0,21.5,24.2,23.1
1034,1203,2024-02-20 03:00:00,17.8,0.41,1.0,28,77,21.3,22.7,21.0,21.5,24.2,23.1,22.4
1035,1204,2024-02-20 04:00:00,21.3,0.41,0.0,28,78,22.7,21.0,21.5,24.2,23.1,22.4,20.0
1036,1205,2024-02-20 05:00:00,22.7,0.42,2.0,28,82,21.0,21.5,24.2,23.1,22.4,20.0,22.8
1037,1206,2024-02-20 06:00:00,21.0,0.49,6.0,28,83,21.5,24.2,23.1,22.4,20.0,22.8,17.1
1038,1207,2024-02-20 07:00:00,21.5,0.61,7.0,29,79,24.2,23.1,22.4,20.0,22.8,17.1,18.2
1039,1208,2024-02-20 08:00:00,24.2,0.5,5.0,30,69,23.1,22.4,20.0,22.8,17.1,18.2,18.9
1040,1209,2024-02-20 09:00:00,23.1,0.47,4.0,32,61,22.4,20.0,22.8,17.1,18.2,18.9,21.0
1041,1210,2024-02-20 10:00:00,22.4,0.47,6.0,33,56,20.0,22.8,17.1,18.2,18.9,21.0,20.1
1042,1211,2024-02-20 11:00:00,20.0,0.46,3.0,34,51,22.8,17.1,18.2,18.9,21.0,20.1,27.0
1043,1212,2024-02-20 12:00:00,22.8,0.46,4.0,35,48,17.1,18.2,18.9,21.0,20.1,27.0,26.3
1044,1213,2024-02-20 13:00:00,17.1,0.47,4.0,36,44,18.2,18.9,21.0,20.1,27.0,26.3,24.3
1045,1214,2024-02-20 14:00:00,18.2,0.53,4.0,36,46,18.9,21.0,20.1,27.0,26.3,24.3,28.1
1046,1215,2024-02-20 15:00:00,18.9,0.46,2.0,34,50,21.0,20.1,27.0,26.3,24.3,28.1,24.6
1047,1216,2024-02-20 16:00:00,21.0,0.5,7.0,34,55,20.1,27.0,26.3,24.3,28.1,24.6,23.0
1048,1217,2024-02-20 17:00:00,20.1,0.58,9.0,33,61,27.0,26.3,24.3,28.1,24.6,23.0,21.1
1049,1218,2024-02-20 18:00:00,27.0,0.6,11.0,31,70,26.3,24.3,28.1,24.6,23.0,21.1,25.0
1050,1219,2024-02-20 19:00:00,26.3,0.54,10.0,30,73,24.3,28.1,24.6,23.0,21.1,25.0,21.8
1051,1220,2024-02-20 20:00:00,24.3,0.53,9.0,30,75,28.1,24.6,23.0,21.1,25.0,21.8,20.6
1052,1221,2024-02-20 21:00:00,28.1,0.51,7.0,29,75,24.6,23.0,21.1,25.0,21.8,20.6,20.3
1053,1222,2024-02-20 22:00:00,24.6,0.47,4.0,30,74,23.0,21.1,25.0,21.8,20.6,20.3,24.7
1054,1223,2024-02-20 23:00:00,23.0,0.45,3.0,30,75,21.1,25.0,21.8,20.6,20.3,24.7,25.8
1055,1224,2024-02-21 00:00:00,21.1,0.44,2.0,29,73,25.0,21.8,20.6,20.3,24.7,25.8,23.9
1056,1225,2024-02-21 01:00:00,25.0,0.37,1.0,29,73,21.8,20.6,20.3,24.7,25.8,23.9,29.1
1057,1226,2024-02-21 02:00:00,21.8,0.4,1.0,29,78,20.6,20.3,24.7,25.8,23.9,29.1,26.0
1058,1227,2024-02-21 03:00:00,20.6,0.5,5.29,29,81,20.3,24.7,25.8,23.9,29.1,26.0,25.3
1059,1228,2024-02-21 04:00:00,20.3,0.43,2.0,28,84,24.7,25.8,23.9,29.1,26.0,25.3,23.1
1060,1229,2024-02-21 05:00:00,24.7,0.44,2.0,28,85,25.8,23.9,29.1,26.0,25.3,23.1,24.5
1061,1230,2024-02-21 06:00:00,25.8,0.56,4.0,28,84,23.9,29.1,26.0,25.3,23.1,24.5,18.9
1062,1231,2024-02-21 07:00:00,23.9,0.74,10.0,29,83,29.1,26.0,25.3,23.1,24.5,18.9,18.8
1063,1232,2024-02-21 08:00:00,29.1,0.63,6.0,31,72,26.0,25.3,23.1,24.5,18.9,18.8,24.5
1064,1233,2024-02-21 09:00:00,26.0,0.52,5.0,31,69,25.3,23.1,24.5,18.9,18.8,24.5,21.8
1065,1234,2024-02-21 10:00:00,25.3,0.51,6.0,33,60,23.1,24.5,18.9,18.8,24.5,21.8,25.7
1066,1235,2024-02-21 11:00:00,23.1,0.52,6.0,35,54,24.5,18.9,18.8,24.5,21.8,25.7,22.5
1067,1236,2024-02-21 12:00:00,24.5,0.48,3.0,33,60,18.9,18.8,24.5,21.8,25.7,22.5,30.3
1068,1237,2024-02-21 13:00:00,18.9,0.5,2.0,33,61,18.8,24.5,21.8,25.7,22.5,30.3,27.7
1069,1238,2024-02-21 14:00:00,18.8,0.55,3.0,34,58,24.5,21.8,25.7,22.5,30.3,27.7,30.7
1070,1239,2024-02-21 15:00:00,24.5,0.54,8.0,33,60,21.8,25.7,22.5,30.3,27.7,30.7,31.4
1071,1240,2024-02-21 16:00:00,21.8,0.8,10.0,32,62,25.7,22.5,30.3,27.7,30.7,31.4,32.2
1072,1241,2024-02-21 17:00:00,25.7,0.7,9.0,32,64,22.5,30.3,27.7,30.7,31.4,32.2,31.0
1073,1242,2024-02-21 18:00:00,22.5,0.6,8.0,30,71,30.3,27.7,30.7,31.4,32.2,31.0,29.8
1074,1243,2024-02-21 19:00:00,30.3,0.57,8.0,30,74,27.7,30.7,31.4,32.2,31.0,29.8,30.6
1075,1244,2024-02-21 20:00:00,27.7,0.57,10.0,30,75,30.7,31.4,32.2,31.0,29.8,30.6,27.8
1076,1245,2024-02-21 21:00:00,30.7,0.54,5.0,29,76,31.4,32.2,31.0,29.8,30.6,27.8,28.3
1077,1246,2024-02-21 22:00:00,31.4,0.5,4.0,29,76,32.2,31.0,29.8,30.6,27.8,28.3,17.4
1078,1247,2024-02-21 23:00:00,32.2,0.46,2.0,29,76,31.0,29.8,30.6,27.8,28.3,17.4,23.8
1079,1248,2024-02-22 00:00:00,31.0,0.43,1.0,29,76,29.8,30.6,27.8,28.3,17.4,23.8,22.4
1080,1249,2024-02-22 01:00:00,29.8,0.43,2.0,29,78,30.6,27.8,28.3,17.4,23.8,22.4,22.3
1081,1250,2024-02-22 02:00:00,30.6,0.45,1.0,29,79,27.8,28.3,17.4,23.8,22.4,22.3,16.4
1082,1251,2024-02-22 03:00:00,27.8,0.43,0.0,29,75,28.3,17.4,23.8,22.4,22.3,16.4,22.9
1083,1252,2024-02-22 04:00:00,28.3,0.5,5.29,28,69,17.4,23.8,22.4,22.3,16.4,22.9,22.4
1084,1253,2024-02-22 05:00:00,17.4,0.45,1.0,28,73,23.8,22.4,22.3,16.4,22.9,22.4,19.1
1085,1254,2024-02-22 06:00:00,23.8,0.47,3.0,28,75,22.4,22.3,16.4,22.9,22.4,19.1,18.6
1086,1255,2024-02-22 07:00:00,22.4,0.61,9.0,29,73,22.3,16.4,22.9,22.4,19.1,18.6,22.6
1087,1256,2024-02-22 08:00:00,22.3,0.53,5.0,31,63,16.4,22.9,22.4,19.1,18.6,22.6,22.3
1088,1257,2024-02-22 09:00:00,16.4,0.53,5.0,32,58,22.9,22.4,19.1,18.6,22.6,22.3,24.2
1089,1258,2024-02-22 10:00:00,22.9,0.49,5.0,34,54,22.4,19.1,18.6,22.6,22.3,24.2,26.2
1090,1259,2024-02-22 11:00:00,22.4,0.5,5.0,34,51,19.1,18.6,22.6,22.3,24.2,26.2,23.0
1091,1260,2024-02-22 12:00:00,19.1,0.48,4.0,34,47,18.6,22.6,22.3,24.2,26.2,23.0,26.5
1092,1261,2024-02-22 13:00:00,18.6,0.5,3.0,34,49,22.6,22.3,24.2,26.2,23.0,26.5,28.9
1093,1262,2024-02-22 14:00:00,22.6,0.56,3.0,34,46,22.3,24.2,26.2,23.0,26.5,28.9,26.2
