,DATETIMEDATA,PM25,CO,NO2,TEMP,RH
0,2024-01-01 00:00:00,31.5,0.63,10.0,27,95
1,2024-01-01 01:00:00,35.5,0.61,11.0,27,96
2,2024-01-01 02:00:00,28.3,0.5,5.29,27,93
3,2024-01-01 03:00:00,22.2,0.44,3.0,27,92
4,2024-01-01 04:00:00,27.4,0.43,1.0,26,93
5,2024-01-01 05:00:00,25.7,0.46,3.0,26,95
6,2024-01-01 06:00:00,25.3,0.48,4.0,26,92
7,2024-01-01 07:00:00,22.4,0.5,7.0,27,88
8,2024-01-01 08:00:00,23.1,0.37,3.0,29,74
9,2024-01-01 09:00:00,21.9,0.38,2.0,31,67
10,2024-01-01 10:00:00,17.4,0.38,2.0,31,63
11,2024-01-01 11:00:00,22.3,0.39,3.0,32,61
12,2024-01-01 12:00:00,21.5,0.39,2.0,33,59
13,2024-01-01 13:00:00,18.1,0.44,4.0,34,56
14,2024-01-01 14:00:00,20.2,0.42,4.0,35,53
15,2024-01-01 15:00:00,18.6,0.36,2.0,35,52
16,2024-01-01 16:00:00,20.5,0.39,2.0,34,53
17,2024-01-01 17:00:00,21.6,0.48,6.0,32,60
18,2024-01-01 18:00:00,22.5,0.51,12.0,31,69
19,2024-01-01 19:00:00,19.3,0.53,11.0,30,75
20,2024-01-01 20:00:00,20.2,0.6,16.0,29,75
21,2024-01-01 21:00:00,25.7,0.6,17.0,29,78
22,2024-01-01 22:00:00,28.5,0.49,9.0,28,80
23,2024-01-01 23:00:00,26.7,0.39,3.0,28,79
24,2024-01-02 00:00:00,20.8,0.33,3.0,28,74
25,2024-01-02 01:00:00,19.4,0.27,0.0,28,77
26,2024-01-02 02:00:00,19.0,0.26,0.0,27,80
27,2024-01-02 03:00:00,17.3,0.5,5.29,27,80
28,2024-01-02 04:00:00,20.6,0.35,0.0,27,82
29,2024-01-02 05:00:00,19.6,0.34,0.0,27,85
30,2024-01-02 06:00:00,21.8,0.32,1.0,26,86
31,2024-01-02 07:00:00,21.2,0.45,6.0,27,81
32,2024-01-02 08:00:00,20.9,0.37,3.0,29,72
33,2024-01-02 09:00:00,18.4,0.41,2.0,31,64
34,2024-01-02 10:00:00,20.0,0.41,2.0,32,59
35,2024-01-02 11:00:00,15.7,0.43,4.0,33,56
36,2024-01-02 12:00:00,18.0,0.41,4.0,34,55
37,2024-01-02 13:00:00,15.6,0.4,4.0,34,53
38,2024-01-02 14:00:00,20.1,0.42,4.0,35,49
39,2024-01-02 15:00:00,19.6,0.37,3.0,35,49
40,2024-01-02 16:00:00,21.8,0.4,6.0,35,49
41,2024-01-02 17:00:00,20.6,0.44,6.0,33,53
42,2024-01-02 18:00:00,23.9,0.46,10.0,32,58
43,2024-01-02 19:00:00,23.9,0.52,14.0,31,64
44,2024-01-02 20:00:00,21.3,0.49,11.0,30,66
45,2024-01-02 21:00:00,20.9,0.45,6.0,30,68
46,2024-01-02 22:00:00,18.7,0.45,3.0,30,65
47,2024-01-02 23:00:00,17.6,0.43,2.0,29,68
48,2024-01-03 00:00:00,21.3,0.38,2.0,28,73
49,2024-01-03 01:00:00,20.3,0.35,1.0,28,72
50,2024-01-03 02:00:00,19.1,0.35,1.0,28,74
51,2024-01-03 03:00:00,18.9,0.37,0.0,28,80
52,2024-01-03 04:00:00,22.3,0.5,5.29,27,85
53,2024-01-03 05:00:00,18.7,0.39,0.0,27,86
54,2024-01-03 06:00:00,21.1,0.46,5.0,27,87
55,2024-01-03 07:00:00,23.1,0.53,7.0,28,82
56,2024-01-03 08:00:00,20.8,0.44,6.0,29,72
57,2024-01-03 09:00:00,22.2,0.44,4.0,31,65
58,2024-01-03 10:00:00,20.8,0.45,4.0,32,59
59,2024-01-03 11:00:00,22.5,0.45,5.0,32,58
60,2024-01-03 12:00:00,21.1,0.44,4.0,32,58
61,2024-01-03 13:00:00,20.9,0.46,6.0,33,55
62,2024-01-03 14:00:00,19.1,0.44,3.0,33,58
63,2024-01-03 15:00:00,21.2,0.41,5.0,33,56
64,2024-01-03 16:00:00,20.2,0.5,7.0,32,57
65,2024-01-03 17:00:00,26.0,0.53,10.0,31,62
66,2024-01-03 18:00:00,28.0,0.54,11.0,29,72
67,2024-01-03 19:00:00,25.9,0.62,13.0,29,72
68,2024-01-03 20:00:00,28.2,0.63,17.0,29,75
69,2024-01-03 21:00:00,28.7,0.45,6.0,29,79
70,2024-01-03 22:00:00,25.8,0.44,6.0,28,80
71,2024-01-03 23:00:00,26.3,0.42,5.0,28,81
72,2024-01-04 00:00:00,20.9,0.38,3.0,28,77
73,2024-01-04 01:00:00,18.7,0.32,1.0,28,77
74,2024-01-04 02:00:00,16.8,0.3,0.0,27,74
75,2024-01-04 03:00:00,17.2,0.34,0.0,27,77
76,2024-01-04 04:00:00,17.1,0.36,0.0,27,78
77,2024-01-04 05:00:00,18.8,0.5,5.29,27,80
78,2024-01-04 06:00:00,20.2,0.4,3.0,27,80
79,2024-01-04 07:00:00,21.6,0.57,9.0,27,78
80,2024-01-04 08:00:00,22.1,0.43,5.0,30,68
81,2024-01-04 09:00:00,24.7,0.45,5.0,32,60
82,2024-01-04 10:00:00,23.4,0.46,4.0,32,57
83,2024-01-04 11:00:00,20.7,0.51,6.0,33,54
84,2024-01-04 12:00:00,22.3,0.49,6.0,33,55
85,2024-01-04 13:00:00,23.2,0.46,7.0,33,60
86,2024-01-04 14:00:00,22.3,0.44,3.0,31,65
87,2024-01-04 15:00:00,23.5,0.41,4.0,32,60
88,2024-01-04 16:00:00,20.9,0.51,7.0,33,57
89,2024-01-04 17:00:00,28.7,0.63,10.0,32,61
90,2024-01-04 18:00:00,27.6,0.82,16.0,31,68
91,2024-01-04 19:00:00,30.2,0.51,11.0,30,72
92,2024-01-04 20:00:00,27.4,0.56,10.0,29,75
93,2024-01-04 21:00:00,27.0,0.44,6.0,29,75
94,2024-01-04 22:00:00,26.1,0.39,2.0,28,80
95,2024-01-04 23:00:00,22.1,0.42,2.0,28,81
96,2024-01-05 00:00:00,20.5,0.42,1.0,28,76
97,2024-01-05 01:00:00,20.4,0.38,0.0,28,73
98,2024-01-05 02:00:00,21.6,0.38,0.0,28,75
99,2024-01-05 03:00:00,18.8,0.37,5.29,28,77
100,2024-01-05 04:00:00,20.7,0.39,0.0,27,79
101,2024-01-05 05:00:00,21.5,0.44,1.0,27,78
102,2024-01-05 06:00:00,20.9,0.5,5.29,27,79
103,2024-01-05 07:00:00,22.0,0.56,8.0,28,77
104,2024-01-05 08:00:00,22.2,0.5,7.0,29,72
105,2024-01-05 09:00:00,23.5,0.51,5.0,30,67
106,2024-01-05 10:00:00,24.6,0.46,5.0,32,61
107,2024-01-05 11:00:00,22.3,0.44,5.0,32,60
108,2024-01-05 12:00:00,22.5,0.5,9.0,33,58
109,2024-01-05 13:00:00,24.3,0.5,6.0,33,58
110,2024-01-05 14:00:00,20.9,0.49,5.0,33,58
111,2024-01-05 15:00:00,22.5,0.46,4.0,34,55
112,2024-01-05 16:00:00,19.5,0.57,8.0,33,56
113,2024-01-05 17:00:00,22.9,0.59,9.0,32,62
114,2024-01-05 18:00:00,33.6,0.6,11.0,30,66
115,2024-01-05 19:00:00,25.2,0.54,6.0,30,66
116,2024-01-05 20:00:00,31.7,0.49,6.0,29,66
117,2024-01-05 21:00:00,28.2,0.46,4.0,29,69
118,2024-01-05 22:00:00,28.9,0.48,3.0,28,72
119,2024-01-05 23:00:00,28.7,0.46,3.0,28,72
120,2024-01-06 00:00:00,31.3,0.4,2.0,28,72
121,2024-01-06 01:00:00,25.4,0.4,1.0,28,75
122,2024-01-06 02:00:00,24.0,0.39,1.0,28,76
123,2024-01-06 03:00:00,25.0,0.41,1.0,27,78
124,2024-01-06 04:00:00,24.5,0.43,1.0,27,79
125,2024-01-06 05:00:00,24.1,0.43,2.0,27,77
126,2024-01-06 06:00:00,25.6,0.45,3.0,27,79
127,2024-01-06 07:00:00,25.7,0.5,5.29,28,75
128,2024-01-06 08:00:00,26.9,0.48,5.0,30,66
129,2024-01-06 09:00:00,32.4,0.49,4.0,31,61
130,2024-01-06 10:00:00,28.6,0.49,4.0,32,59
131,2024-01-06 11:00:00,33.0,0.49,5.0,33,56
132,2024-01-06 12:00:00,29.9,0.53,9.0,33,57
133,2024-01-06 13:00:00,32.6,0.53,4.0,34,53
134,2024-01-06 14:00:00,33.4,0.51,3.0,35,48
135,2024-01-06 15:00:00,36.9,0.5,4.0,36,46
136,2024-01-06 16:00:00,32.8,0.52,5.0,35,48
137,2024-01-06 17:00:00,40.6,0.53,11.0,32,59
138,2024-01-06 18:00:00,36.9,0.6,16.0,30,65
139,2024-01-06 19:00:00,37.6,0.63,11.0,30,68
140,2024-01-06 20:00:00,42.8,0.59,9.0,29,71
141,2024-01-06 21:00:00,39.2,0.56,10.0,29,75
142,2024-01-06 22:00:00,34.5,0.59,8.0,29,71
143,2024-01-06 23:00:00,37.5,0.58,8.0,29,69
144,2024-01-07 00:00:00,36.5,0.46,2.0,28,71
145,2024-01-07 01:00:00,31.9,0.45,2.0,28,72
146,2024-01-07 02:00:00,32.9,0.42,1.0,28,73
147,2024-01-07 03:00:00,29.7,0.44,0.0,27,76
148,2024-01-07 04:00:00,33.5,0.49,2.0,27,80
149,2024-01-07 05:00:00,36.3,0.46,0.0,27,81
150,2024-01-07 06:00:00,40.4,0.49,2.0,27,83
151,2024-01-07 07:00:00,43.7,0.52,6.0,28,82
152,2024-01-07 08:00:00,36.7,0.5,5.29,29,76
153,2024-01-07 09:00:00,32.9,0.52,4.0,30,70
154,2024-01-07 10:00:00,35.7,0.53,5.0,31,64
155,2024-01-07 11:00:00,31.2,0.54,6.0,32,59
156,2024-01-07 12:00:00,32.1,0.46,3.0,33,54
157,2024-01-07 13:00:00,30.2,0.48,6.0,32,59
158,2024-01-07 14:00:00,36.7,0.57,9.0,32,60
159,2024-01-07 15:00:00,45.0,0.54,6.0,31,66
160,2024-01-07 16:00:00,42.0,0.57,5.0,30,68
161,2024-01-07 17:00:00,37.6,0.58,7.0,30,70
162,2024-01-07 18:00:00,37.4,0.49,5.0,29,70
163,2024-01-07 19:00:00,35.1,0.51,5.0,29,70
164,2024-01-07 20:00:00,34.7,0.47,4.0,29,72
165,2024-01-07 21:00:00,37.5,0.49,3.0,29,73
166,2024-01-07 22:00:00,35.8,0.51,9.0,29,74
167,2024-01-07 23:00:00,31.8,0.45,4.0,28,74
168,2024-01-08 00:00:00,26.1,0.42,0.0,28,77
169,2024-01-08 01:00:00,26.6,0.41,1.0,28,79
170,2024-01-08 02:00:00,25.2,0.42,1.0,27,81
171,2024-01-08 03:00:00,30.4,0.46,0.0,27,81
172,2024-01-08 04:00:00,30.9,0.45,0.0,27,82
173,2024-01-08 05:00:00,31.2,0.49,2.0,27,82
174,2024-01-08 06:00:00,30.4,0.47,3.0,27,81
175,2024-01-08 07:00:00,29.7,0.5,5.0,28,77
176,2024-01-08 08:00:00,32.8,0.48,4.0,30,69
177,2024-01-08 09:00:00,34.6,0.5,5.29,31,63
178,2024-01-08 10:00:00,25.4,0.48,3.0,32,57
179,2024-01-08 11:00:00,24.7,0.48,4.0,33,54
180,2024-01-08 12:00:00,25.7,0.48,6.0,34,54
181,2024-01-08 13:00:00,25.3,0.52,5.0,35,51
182,2024-01-08 14:00:00,26.4,0.48,4.0,35,49
183,2024-01-08 15:00:00,29.7,0.42,5.0,36,48
184,2024-01-08 16:00:00,22.1,0.5,7.0,36,48
185,2024-01-08 17:00:00,21.5,0.51,8.0,33,54
186,2024-01-08 18:00:00,20.9,0.52,8.0,30,73
187,2024-01-08 19:00:00,30.9,0.51,6.0,28,87
188,2024-01-08 20:00:00,26.4,0.49,6.0,28,83
189,2024-01-08 21:00:00,24.8,0.43,4.0,28,79
190,2024-01-08 22:00:00,19.0,0.42,3.0,28,78
191,2024-01-08 23:00:00,19.3,0.44,2.0,28,74
192,2024-01-09 00:00:00,20.5,0.33,1.0,27,75
193,2024-01-09 01:00:00,23.2,0.29,0.0,27,75
194,2024-01-09 02:00:00,21.2,0.33,0.0,27,75
195,2024-01-09 03:00:00,23.2,0.37,0.0,27,77
196,2024-01-09 04:00:00,20.7,0.34,0.0,27,77
197,2024-01-09 05:00:00,20.0,0.33,1.0,27,79
198,2024-01-09 06:00:00,21.1,0.38,3.0,27,79
199,2024-01-09 07:00:00,23.3,0.59,8.0,27,76
200,2024-01-09 08:00:00,24.7,0.46,4.0,29,68
201,2024-01-09 09:00:00,24.0,0.47,2.0,30,64
202,2024-01-09 10:00:00,24.7,0.5,5.29,32,57
203,2024-01-09 11:00:00,21.7,0.49,4.0,33,54
204,2024-01-09 12:00:00,25.1,0.5,4.0,34,49
205,2024-01-09 13:00:00,26.6,0.52,3.0,34,48
206,2024-01-09 14:00:00,29.7,0.51,5.0,35,47
207,2024-01-09 15:00:00,27.5,0.47,5.0,35,47
208,2024-01-09 16:00:00,28.3,0.55,7.0,35,47
209,2024-01-09 17:00:00,29.8,0.55,12.0,33,54
210,2024-01-09 18:00:00,31.6,0.59,13.0,31,60
211,2024-01-09 19:00:00,29.4,0.56,10.0,30,66
212,2024-01-09 20:00:00,34.8,0.57,9.0,30,67
213,2024-01-09 21:00:00,30.4,0.52,6.0,29,71
214,2024-01-09 22:00:00,30.7,0.47,5.0,29,74
215,2024-01-09 23:00:00,29.0,0.42,3.0,29,74
216,2024-01-10 00:00:00,27.0,0.42,1.0,29,76
217,2024-01-10 01:00:00,26.9,0.43,2.0,28,76
218,2024-01-10 02:00:00,29.2,0.44,1.0,28,80
219,2024-01-10 03:00:00,32.3,0.46,1.0,28,83
220,2024-01-10 04:00:00,32.8,0.49,0.0,28,81
221,2024-01-10 05:00:00,37.5,0.48,0.0,27,81
222,2024-01-10 06:00:00,35.9,0.44,1.0,27,81
223,2024-01-10 07:00:00,33.0,0.52,6.0,28,80
224,2024-01-10 08:00:00,34.7,0.53,3.0,29,73
225,2024-01-10 09:00:00,31.6,0.5,2.0,31,65
226,2024-01-10 10:00:00,29.6,0.5,5.0,32,60
227,2024-01-10 11:00:00,22.3,0.5,5.29,33,57
228,2024-01-10 12:00:00,27.6,0.46,3.0,32,59
229,2024-01-10 13:00:00,45.5,0.56,4.0,32,61
230,2024-01-10 14:00:00,32.4,0.54,8.0,34,53
231,2024-01-10 15:00:00,36.0,0.52,5.0,34,53
232,2024-01-10 16:00:00,34.4,0.55,7.0,34,52
233,2024-01-10 17:00:00,33.4,0.54,10.0,32,56
234,2024-01-10 18:00:00,29.7,0.57,12.0,31,63
235,2024-01-10 19:00:00,33.8,0.69,18.0,30,71
236,2024-01-10 20:00:00,37.2,0.65,14.0,30,73
237,2024-01-10 21:00:00,38.2,0.58,7.0,30,72
238,2024-01-10 22:00:00,38.4,0.46,3.0,30,71
239,2024-01-10 23:00:00,29.0,0.36,1.0,29,72
240,2024-01-11 00:00:00,29.6,0.32,1.0,28,75
241,2024-01-11 01:00:00,24.0,0.31,0.0,28,76
242,2024-01-11 02:00:00,25.2,0.33,0.0,28,79
243,2024-01-11 03:00:00,24.4,0.32,0.0,27,81
244,2024-01-11 04:00:00,23.0,0.38,2.0,27,84
245,2024-01-11 05:00:00,23.9,0.33,0.0,27,82
246,2024-01-11 06:00:00,24.2,0.34,2.0,27,81
247,2024-01-11 07:00:00,22.8,0.53,8.0,27,78
248,2024-01-11 08:00:00,23.8,0.41,3.0,30,65
249,2024-01-11 09:00:00,20.4,0.41,3.0,32,59
250,2024-01-11 10:00:00,25.6,0.43,4.0,32,56
251,2024-01-11 11:00:00,28.0,0.4,4.0,34,52
252,2024-01-11 12:00:00,20.4,0.5,5.29,34,50
253,2024-01-11 13:00:00,25.5,0.4,4.0,35,48
254,2024-01-11 14:00:00,29.7,0.4,3.0,36,44
255,2024-01-11 15:00:00,24.9,0.4,3.0,36,43
256,2024-01-11 16:00:00,23.4,0.42,5.0,36,44
257,2024-01-11 17:00:00,22.9,0.42,7.0,34,48
258,2024-01-11 18:00:00,24.2,0.53,14.0,32,58
259,2024-01-11 19:00:00,30.7,0.58,15.0,30,67
260,2024-01-11 20:00:00,34.3,0.59,12.0,30,71
261,2024-01-11 21:00:00,36.1,0.6,12.0,29,73
262,2024-01-11 22:00:00,37.9,0.54,9.0,29,75
263,2024-01-11 23:00:00,32.5,0.38,3.0,29,72
264,2024-01-12 00:00:00,28.2,0.32,1.0,28,72
265,2024-01-12 01:00:00,25.5,0.3,0.0,28,74
266,2024-01-12 02:00:00,27.3,0.37,0.0,27,76
267,2024-01-12 03:00:00,28.1,0.41,2.0,27,78
268,2024-01-12 04:00:00,26.9,0.39,0.0,27,76
269,2024-01-12 05:00:00,25.2,0.39,4.0,27,76
270,2024-01-12 06:00:00,24.3,0.37,4.0,27,74
271,2024-01-12 07:00:00,22.3,0.48,7.0,28,72
272,2024-01-12 08:00:00,25.9,0.46,5.0,29,68
273,2024-01-12 09:00:00,22.4,0.47,5.0,30,66
274,2024-01-12 10:00:00,22.8,0.42,3.0,30,64
275,2024-01-12 11:00:00,22.7,0.44,13.0,32,57
276,2024-01-12 12:00:00,25.4,0.44,5.0,34,51
277,2024-01-12 13:00:00,21.4,0.5,5.29,33,54
278,2024-01-12 14:00:00,24.4,0.43,4.0,35,47
279,2024-01-12 15:00:00,23.6,0.45,5.0,34,49
280,2024-01-12 16:00:00,25.5,0.51,8.0,33,53
281,2024-01-12 17:00:00,27.3,0.49,8.0,32,60
282,2024-01-12 18:00:00,28.7,0.55,13.0,30,66
283,2024-01-12 19:00:00,34.6,0.58,16.0,29,70
284,2024-01-12 20:00:00,30.4,0.51,14.0,29,71
285,2024-01-12 21:00:00,28.0,0.59,16.0,29,71
286,2024-01-12 22:00:00,28.3,0.54,13.0,29,71
287,2024-01-12 23:00:00,27.6,0.48,11.0,28,73
288,2024-01-13 00:00:00,31.8,0.49,11.0,28,78
289,2024-01-13 01:00:00,29.3,0.45,9.0,27,82
290,2024-01-13 02:00:00,30.8,0.51,8.0,27,85
291,2024-01-13 03:00:00,32.5,0.37,2.0,27,87
292,2024-01-13 04:00:00,24.2,0.38,2.0,27,83
293,2024-01-13 05:00:00,25.9,0.38,4.0,26,84
294,2024-01-13 06:00:00,26.8,0.46,9.0,26,87
295,2024-01-13 07:00:00,26.8,0.55,10.0,27,79
296,2024-01-13 08:00:00,29.6,0.45,7.0,29,70
297,2024-01-13 09:00:00,31.7,0.49,12.0,31,63
298,2024-01-13 10:00:00,30.5,0.47,6.0,31,61
299,2024-01-13 11:00:00,34.1,0.44,5.0,31,58
300,2024-01-13 12:00:00,28.2,0.44,4.0,33,52
301,2024-01-13 13:00:00,29.0,0.44,5.0,33,52
302,2024-01-13 14:00:00,29.8,0.5,5.29,34,50
303,2024-01-13 15:00:00,26.3,0.48,4.0,35,46
304,2024-01-13 16:00:00,26.4,0.45,4.0,35,45
305,2024-01-13 17:00:00,30.1,0.44,6.0,33,50
306,2024-01-13 18:00:00,28.0,0.52,9.0,31,64
307,2024-01-13 19:00:00,34.2,0.58,12.0,30,71
308,2024-01-13 20:00:00,38.0,0.53,10.0,29,73
309,2024-01-13 21:00:00,27.7,0.56,13.0,29,74
310,2024-01-13 22:00:00,35.1,0.59,15.0,29,75
311,2024-01-13 23:00:00,33.6,0.43,3.0,28,68
312,2024-01-14 00:00:00,24.2,0.39,2.0,28,66
313,2024-01-14 01:00:00,25.7,0.5,5.29,28,68
314,2024-01-14 02:00:00,28.1,0.39,0.0,27,67
315,2024-01-14 03:00:00,27.0,0.45,0.0,27,71
316,2024-01-14 04:00:00,24.6,0.41,0.0,27,75
317,2024-01-14 05:00:00,24.8,0.42,2.0,26,76
318,2024-01-14 06:00:00,26.9,0.38,2.0,26,76
319,2024-01-14 07:00:00,25.8,0.43,5.0,27,75
320,2024-01-14 08:00:00,30.7,0.48,4.0,29,66
321,2024-01-14 09:00:00,28.0,0.49,2.0,30,61
322,2024-01-14 10:00:00,43.8,0.48,3.0,32,55
323,2024-01-14 11:00:00,27.9,0.47,3.0,32,54
324,2024-01-14 12:00:00,31.8,0.49,4.0,33,53
325,2024-01-14 13:00:00,31.8,0.48,5.0,33,55
326,2024-01-14 14:00:00,33.9,0.45,1.0,32,57
