,DATETIMEDATA,PM25,CO,NO2,TEMP,RH
327,2024-01-14 15:00:00,28.5,0.5,5.29,33,56
328,2024-01-14 16:00:00,28.9,0.46,2.0,33,54
329,2024-01-14 17:00:00,29.3,0.52,6.0,31,62
330,2024-01-14 18:00:00,31.7,0.65,10.0,30,64
331,2024-01-14 19:00:00,36.6,0.73,11.0,29,69
332,2024-01-14 20:00:00,47.6,0.64,11.0,29,68
333,2024-01-14 21:00:00,50.4,0.55,6.0,29,62
334,2024-01-14 22:00:00,41.3,0.57,15.0,29,64
335,2024-01-14 23:00:00,32.0,0.45,8.0,28,68
336,2024-01-15 00:00:00,35.5,0.41,2.0,27,71
337,2024-01-15 01:00:00,31.0,0.38,1.0,27,74
338,2024-01-15 02:00:00,32.8,0.42,0.0,27,76
339,2024-01-15 03:00:00,30.3,0.46,1.0,27,78
340,2024-01-15 04:00:00,26.7,0.39,0.0,26,78
341,2024-01-15 05:00:00,28.9,0.35,1.0,26,77
342,2024-01-15 06:00:00,29.4,0.42,4.0,26,78
343,2024-01-15 07:00:00,32.4,0.56,12.0,27,76
344,2024-01-15 08:00:00,35.6,0.54,6.0,29,69
345,2024-01-15 09:00:00,36.9,0.52,4.0,30,59
346,2024-01-15 10:00:00,31.4,0.49,4.0,32,54
347,2024-01-15 11:00:00,26.8,0.44,5.0,33,52
348,2024-01-15 12:00:00,27.6,0.43,4.0,33,51
349,2024-01-15 13:00:00,29.1,0.51,6.0,35,47
350,2024-01-15 14:00:00,28.9,0.49,5.0,35,45
351,2024-01-15 15:00:00,28.5,0.5,5.0,35,44
352,2024-01-15 16:00:00,27.1,0.5,5.29,35,44
353,2024-01-15 17:00:00,32.8,0.51,8.0,33,49
354,2024-01-15 18:00:00,30.8,0.6,13.0,32,56
355,2024-01-15 19:00:00,33.1,0.58,10.0,31,61
356,2024-01-15 20:00:00,38.6,0.57,9.0,30,64
357,2024-01-15 21:00:00,36.3,1.06,13.0,30,67
358,2024-01-15 22:00:00,36.2,0.51,5.0,29,66
359,2024-01-15 23:00:00,40.7,0.46,3.0,29,66
360,2024-01-16 00:00:00,35.6,0.47,1.0,29,69
361,2024-01-16 01:00:00,36.6,0.37,1.0,28,69
362,2024-01-16 02:00:00,23.2,0.38,0.0,27,70
363,2024-01-16 03:00:00,18.3,0.41,5.29,27,71
364,2024-01-16 04:00:00,17.5,0.43,0.0,27,72
365,2024-01-16 05:00:00,22.9,0.39,1.0,27,73
366,2024-01-16 06:00:00,23.3,0.45,5.0,27,76
367,2024-01-16 07:00:00,22.9,0.55,8.0,28,74
368,2024-01-16 08:00:00,31.1,0.58,8.0,30,64
369,2024-01-16 09:00:00,32.7,0.55,5.0,31,59
370,2024-01-16 10:00:00,27.3,0.52,4.0,33,53
371,2024-01-16 11:00:00,31.1,0.47,5.0,33,51
372,2024-01-16 12:00:00,31.0,0.48,5.0,34,49
373,2024-01-16 13:00:00,33.0,0.53,5.0,34,49
374,2024-01-16 14:00:00,34.4,0.49,6.0,35,47
375,2024-01-16 15:00:00,30.2,0.52,6.0,35,47
376,2024-01-16 16:00:00,28.3,0.5,6.0,34,52
377,2024-01-16 17:00:00,31.4,0.5,5.29,32,54
378,2024-01-16 18:00:00,23.3,0.51,7.0,31,60
379,2024-01-16 19:00:00,20.2,0.47,5.0,30,60
380,2024-01-16 20:00:00,23.2,0.49,4.0,29,73
381,2024-01-16 21:00:00,26.2,0.49,3.0,28,77
382,2024-01-16 22:00:00,21.0,0.45,2.0,28,78
383,2024-01-16 23:00:00,27.0,0.39,1.0,28,77
384,2024-01-17 00:00:00,27.6,0.44,1.0,28,78
385,2024-01-17 01:00:00,32.4,0.46,0.0,28,78
386,2024-01-17 02:00:00,38.8,0.49,0.0,28,78
387,2024-01-17 03:00:00,35.6,0.52,0.0,27,76
388,2024-01-17 04:00:00,32.6,0.48,0.0,27,73
389,2024-01-17 05:00:00,33.0,0.42,0.0,27,72
390,2024-01-17 06:00:00,30.6,0.43,2.0,27,73
391,2024-01-17 07:00:00,33.0,0.52,5.0,28,73
392,2024-01-17 08:00:00,32.7,0.5,5.0,29,68
393,2024-01-17 09:00:00,30.9,0.44,4.0,31,61
394,2024-01-17 10:00:00,28.8,0.39,4.0,32,58
395,2024-01-17 11:00:00,27.1,0.39,3.0,32,58
396,2024-01-17 12:00:00,20.3,0.42,2.0,33,52
397,2024-01-17 13:00:00,19.6,0.43,3.0,35,46
398,2024-01-17 14:00:00,20.8,0.39,4.0,35,48
399,2024-01-17 15:00:00,18.7,0.42,3.0,33,58
400,2024-01-17 16:00:00,18.2,0.4,4.0,34,56
401,2024-01-17 17:00:00,16.2,0.37,4.0,32,60
402,2024-01-17 18:00:00,18.8,0.5,5.29,30,64
403,2024-01-17 19:00:00,20.5,0.52,9.0,30,64
404,2024-01-17 20:00:00,21.0,0.44,8.0,29,67
405,2024-01-17 21:00:00,24.2,0.65,10.0,29,69
406,2024-01-17 22:00:00,24.8,0.48,5.0,29,72
407,2024-01-17 23:00:00,23.3,0.37,2.0,29,72
408,2024-01-18 00:00:00,29.6,0.37,0.0,29,71
409,2024-01-18 01:00:00,26.7,0.39,0.0,28,73
410,2024-01-18 02:00:00,27.3,0.41,5.29,28,74
411,2024-01-18 03:00:00,35.3,0.41,0.0,28,76
412,2024-01-18 04:00:00,30.7,0.4,0.0,27,77
413,2024-01-18 05:00:00,29.5,0.37,1.0,27,79
414,2024-01-18 06:00:00,30.7,0.42,5.0,27,81
415,2024-01-18 07:00:00,28.9,0.65,14.0,28,77
416,2024-01-18 08:00:00,27.2,0.5,6.0,30,65
417,2024-01-18 09:00:00,32.4,0.51,9.0,31,58
418,2024-01-18 10:00:00,32.2,0.47,5.0,32,54
444,2024-01-19 12:00:00,19.0,0.38,3.0,33,55
445,2024-01-19 13:00:00,22.2,0.43,3.0,34,49
446,2024-01-19 14:00:00,20.7,0.42,5.0,34,51
447,2024-01-19 15:00:00,22.9,0.49,6.0,35,49
448,2024-01-19 16:00:00,22.9,0.51,7.0,34,49
593,2024-01-25 17:00:00,12.1,0.5,7.0,32,57
594,2024-01-25 18:00:00,15.5,0.51,5.0,30,63
595,2024-01-25 19:00:00,26.2,0.47,4.0,30,66
596,2024-01-25 20:00:00,20.8,0.43,2.0,29,68
597,2024-01-25 21:00:00,21.9,0.4,1.0,29,69
598,2024-01-25 22:00:00,22.3,0.36,1.0,29,70
599,2024-01-25 23:00:00,23.3,0.36,0.0,28,71
600,2024-01-26 00:00:00,16.4,0.36,5.29,28,72
601,2024-01-26 01:00:00,25.5,0.38,5.29,28,73
602,2024-01-26 02:00:00,20.1,0.5,5.29,28,73
603,2024-01-26 03:00:00,19.1,0.37,5.29,28,73
604,2024-01-26 04:00:00,21.2,0.33,5.29,28,71
605,2024-01-26 05:00:00,21.1,0.34,5.29,28,69
606,2024-01-26 06:00:00,18.2,0.36,0.0,28,68
607,2024-01-26 07:00:00,20.7,0.51,4.0,28,68
608,2024-01-26 08:00:00,21.2,0.48,4.0,29,64
609,2024-01-26 09:00:00,23.0,0.49,3.0,30,61
610,2024-01-26 10:00:00,19.4,0.44,4.0,31,58
611,2024-01-26 11:00:00,19.1,0.51,5.0,33,51
612,2024-01-26 12:00:00,21.1,0.51,4.0,34,46
613,2024-01-26 13:00:00,22.3,0.47,4.0,35,45
614,2024-01-26 14:00:00,21.7,0.45,5.0,34,47
615,2024-01-26 15:00:00,19.5,0.47,7.0,33,49
616,2024-01-26 16:00:00,19.5,0.47,6.0,34,46
617,2024-01-26 17:00:00,17.5,0.57,8.0,32,54
618,2024-01-26 18:00:00,24.1,0.56,9.0,31,56
619,2024-01-26 19:00:00,34.0,0.58,11.0,30,59
620,2024-01-26 20:00:00,28.8,0.51,3.0,30,60
621,2024-01-26 21:00:00,28.4,0.48,5.0,29,62
622,2024-01-26 22:00:00,27.6,0.37,2.0,29,65
623,2024-01-26 23:00:00,24.1,0.38,0.0,28,67
624,2024-01-27 00:00:00,26.4,0.4,0.0,28,69
625,2024-01-27 01:00:00,25.0,0.38,5.29,28,71
626,2024-01-27 02:00:00,24.4,0.41,0.0,27,74
627,2024-01-27 03:00:00,22.9,0.5,5.29,27,76
628,2024-01-27 04:00:00,20.1,0.35,5.29,27,76
629,2024-01-27 05:00:00,22.1,0.33,0.0,27,74
630,2024-01-27 06:00:00,23.8,0.34,0.0,27,72
631,2024-01-27 07:00:00,23.4,0.44,2.0,28,69
632,2024-01-27 08:00:00,22.9,0.45,3.0,29,63
633,2024-01-27 09:00:00,22.8,0.41,3.0,31,60
634,2024-01-27 10:00:00,24.7,0.41,5.0,32,55
635,2024-01-27 11:00:00,23.2,0.47,3.0,33,53
636,2024-01-27 12:00:00,21.1,0.46,2.0,34,49
637,2024-01-27 13:00:00,20.6,0.41,3.0,35,46
638,2024-01-27 14:00:00,22.0,0.45,5.0,35,46
639,2024-01-27 15:00:00,22.7,0.46,9.0,35,45
640,2024-01-27 16:00:00,22.6,0.47,5.0,35,46
641,2024-01-27 17:00:00,20.7,0.55,7.0,33,51
642,2024-01-27 18:00:00,25.9,0.52,7.0,31,54
643,2024-01-27 19:00:00,27.6,0.49,5.0,30,56
644,2024-01-27 20:00:00,29.1,0.53,3.0,30,59
645,2024-01-27 21:00:00,31.1,0.48,3.0,29,61
646,2024-01-27 22:00:00,30.9,0.41,2.0,29,66
647,2024-01-27 23:00:00,28.8,0.39,1.0,28,68
648,2024-01-28 00:00:00,25.1,0.38,0.0,28,68
649,2024-01-28 01:00:00,22.9,0.41,5.29,27,70
650,2024-01-28 02:00:00,20.9,0.4,5.29,27,72
651,2024-01-28 03:00:00,21.0,0.44,5.29,27,75
652,2024-01-28 04:00:00,21.4,0.5,5.29,27,75
653,2024-01-28 05:00:00,23.7,0.33,0.0,27,75
654,2024-01-28 06:00:00,27.7,0.36,2.0,26,76
655,2024-01-28 07:00:00,27.7,0.47,3.0,27,74
656,2024-01-28 08:00:00,27.3,0.44,2.0,29,66
657,2024-01-28 09:00:00,25.1,0.47,5.0,31,61
658,2024-01-28 10:00:00,23.4,0.42,3.0,32,57
659,2024-01-28 11:00:00,23.6,0.48,3.0,33,55
660,2024-01-28 12:00:00,25.2,0.46,2.0,32,58
661,2024-01-28 13:00:00,19.4,0.43,1.0,32,59
662,2024-01-28 14:00:00,21.9,0.44,1.0,33,57
663,2024-01-28 15:00:00,19.1,0.4,1.0,33,54
664,2024-01-28 16:00:00,20.9,0.39,1.0,33,53
665,2024-01-28 17:00:00,21.1,0.43,2.0,32,58
666,2024-01-28 18:00:00,23.2,0.47,6.0,30,66
667,2024-01-28 19:00:00,27.2,0.56,11.0,30,69
668,2024-01-28 20:00:00,27.3,0.5,6.0,30,59
669,2024-01-28 21:00:00,26.0,0.48,3.0,29,60
670,2024-01-28 22:00:00,26.4,0.46,8.0,29,62
671,2024-01-28 23:00:00,28.4,0.44,6.0,28,63
672,2024-01-29 00:00:00,28.5,0.42,0.0,28,68
673,2024-01-29 01:00:00,24.8,0.4,5.29,28,70
674,2024-01-29 02:00:00,27.6,0.4,5.29,27,70
675,2024-01-29 03:00:00,24.2,0.42,5.29,27,71
676,2024-01-29 04:00:00,25.0,0.35,5.29,27,72
677,2024-01-29 05:00:00,22.1,0.5,5.29,27,73
678,2024-01-29 06:00:00,24.4,0.39,1.0,27,73
679,2024-01-29 07:00:00,25.4,0.52,5.0,27,71
680,2024-01-29 08:00:00,21.1,0.45,4.0,29,63
681,2024-01-29 09:00:00,22.3,0.49,4.0,30,58
682,2024-01-29 10:00:00,21.0,0.45,4.0,31,55
683,2024-01-29 11:00:00,21.5,0.52,4.0,32,54
684,2024-01-29 12:00:00,22.7,0.49,3.0,33,49
685,2024-01-29 13:00:00,20.9,0.45,5.0,34,46
686,2024-01-29 14:00:00,18.3,0.46,5.0,34,51
687,2024-01-29 15:00:00,24.3,0.48,3.0,34,49
688,2024-01-29 16:00:00,20.0,0.48,4.0,34,53
689,2024-01-29 17:00:00,23.1,0.48,4.0,32,62
690,2024-01-29 18:00:00,26.1,0.54,9.0,30,60
691,2024-01-29 19:00:00,24.4,0.51,6.0,31,51
692,2024-01-29 20:00:00,25.6,0.49,3.0,30,57
693,2024-01-29 21:00:00,23.9,0.45,2.0,29,61
694,2024-01-29 22:00:00,25.1,0.37,1.0,29,60
695,2024-01-29 23:00:00,30.1,0.38,1.0,28,63
696,2024-01-30 00:00:00,17.4,0.36,0.0,28,66
697,2024-01-30 01:00:00,21.7,0.4,5.29,27,67
698,2024-01-30 02:00:00,21.8,0.39,5.29,27,67
699,2024-01-30 03:00:00,23.2,0.39,5.29,27,70
700,2024-01-30 04:00:00,21.3,0.34,5.29,27,72
701,2024-01-30 05:00:00,24.8,0.34,5.29,27,73
702,2024-01-30 06:00:00,21.8,0.5,5.29,27,74
703,2024-01-30 07:00:00,18.9,0.54,6.0,27,71
704,2024-01-30 08:00:00,21.7,0.53,4.0,29,66
705,2024-01-30 09:00:00,25.0,0.64,6.0,30,60
706,2024-01-30 10:00:00,22.2,0.45,4.0,32,56
707,2024-01-30 11:00:00,25.0,0.46,4.0,33,48
708,2024-01-30 12:00:00,18.9,0.49,5.0,34,43
709,2024-01-30 13:00:00,18.5,0.48,6.0,35,40
710,2024-01-30 14:00:00,22.1,0.48,5.0,36,38
711,2024-01-30 15:00:00,23.6,0.51,7.0,36,41
712,2024-01-30 16:00:00,23.8,0.51,5.0,35,47
713,2024-01-30 17:00:00,26.0,0.53,4.0,33,56
714,2024-01-30 18:00:00,23.3,0.52,6.0,30,68
715,2024-01-30 19:00:00,19.9,0.5,7.0,29,74
716,2024-01-30 20:00:00,25.1,0.51,7.0,30,64
717,2024-01-30 21:00:00,27.7,0.46,3.0,30,54
718,2024-01-30 22:00:00,27.5,0.4,1.0,29,59
719,2024-01-30 23:00:00,25.4,0.39,0.0,28,65
720,2024-01-31 00:00:00,26.9,0.41,0.0,28,68
721,2024-01-31 01:00:00,26.0,0.42,0.0,27,72
722,2024-01-31 02:00:00,30.3,0.42,5.29,27,72
723,2024-01-31 03:00:00,24.4,0.41,0.0,27,70
724,2024-01-31 04:00:00,25.5,0.36,5.29,27,70
725,2024-01-31 05:00:00,22.2,0.34,0.0,27,70
726,2024-01-31 06:00:00,23.6,0.45,3.0,27,71
727,2024-01-31 07:00:00,26.0,0.5,5.29,27,69
728,2024-01-31 08:00:00,23.8,0.52,5.0,29,64
729,2024-01-31 09:00:00,25.9,0.5,4.0,30,59
730,2024-01-31 10:00:00,24.3,0.51,4.0,32,54
731,2024-01-31 11:00:00,26.8,0.54,4.0,33,50
732,2024-01-31 12:00:00,25.8,0.51,5.0,34,48
733,2024-01-31 13:00:00,31.2,0.5,6.0,34,47
734,2024-01-31 14:00:00,31.4,0.47,4.0,33,52
735,2024-01-31 15:00:00,23.9,0.44,2.0,33,50
736,2024-01-31 16:00:00,25.0,0.5,4.0,34,48
737,2024-01-31 17:00:00,26.9,0.54,10.0,33,52
738,2024-01-31 18:00:00,26.4,0.54,8.0,30,63
739,2024-01-31 19:00:00,28.1,0.54,7.0,29,68
740,2024-01-31 20:00:00,28.5,0.57,12.0,29,70
741,2024-01-31 21:00:00,36.7,0.51,8.0,29,70
742,2024-01-31 22:00:00,27.8,0.49,8.0,29,70
743,2024-01-31 23:00:00,30.8,0.48,4.0,28,72
744,2024-02-01 00:00:00,24.6,0.41,1.0,28,68
745,2024-02-01 01:00:00,23.4,0.42,1.0,27,70
746,2024-02-01 02:00:00,26.0,0.45,2.0,27,72
747,2024-02-01 03:00:00,22.9,0.4,4.0,27,72
748,2024-02-01 04:00:00,23.7,0.39,2.0,27,76
749,2024-02-01 05:00:00,24.6,0.38,0.0,27,78
750,2024-02-01 06:00:00,25.2,0.43,2.0,27,78
751,2024-02-01 07:00:00,26.1,0.57,5.0,27,72
752,2024-02-01 08:00:00,24.1,0.5,5.29,30,60
753,2024-02-01 09:00:00,26.0,0.52,8.0,31,55
754,2024-02-01 10:00:00,24.8,0.47,5.0,32,50
755,2024-02-01 11:00:00,32.1,0.47,5.0,33,49
756,2024-02-01 12:00:00,27.7,0.5,5.0,34,47
757,2024-02-01 13:00:00,27.9,0.52,5.0,35,44
758,2024-02-01 14:00:00,30.3,0.5,6.0,36,43
759,2024-02-01 15:00:00,32.0,0.51,6.0,36,41
760,2024-02-01 16:00:00,28.6,0.57,10.0,36,39
761,2024-02-01 17:00:00,30.7,0.64,9.0,35,45
762,2024-02-01 18:00:00,33.6,0.59,10.0,32,53
763,2024-02-01 19:00:00,28.4,0.77,21.0,31,55
764,2024-02-01 20:00:00,40.8,0.85,21.0,30,62
765,2024-02-01 21:00:00,44.5,0.77,21.0,29,67
766,2024-02-01 22:00:00,45.6,0.75,23.0,28,71
767,2024-02-01 23:00:00,38.0,0.57,13.0,28,69
768,2024-02-02 00:00:00,34.4,0.48,2.0,28,64
769,2024-02-02 01:00:00,29.1,0.46,2.0,28,64
770,2024-02-02 02:00:00,28.1,0.46,4.0,27,69
771,2024-02-02 03:00:00,26.1,0.47,8.0,27,75
772,2024-02-02 04:00:00,34.4,0.49,8.0,26,80
773,2024-02-02 05:00:00,29.3,0.5,9.0,26,82
774,2024-02-02 06:00:00,33.3,0.68,12.0,26,82
775,2024-02-02 07:00:00,33.9,1.05,19.0,26,80
776,2024-02-02 08:00:00,37.8,0.61,9.0,30,63
777,2024-02-02 09:00:00,33.9,0.5,5.29,31,54
778,2024-02-02 10:00:00,28.2,0.57,8.0,32,51
779,2024-02-02 11:00:00,26.7,0.57,6.0,33,50
780,2024-02-02 12:00:00,31.1,0.51,5.0,34,46
781,2024-02-02 13:00:00,28.3,0.52,5.0,35,48
782,2024-02-02 14:00:00,29.8,0.53,5.0,35,44
783,2024-02-02 15:00:00,27.9,0.48,5.0,36,41
784,2024-02-02 16:00:00,27.1,0.55,5.0,34,48
785,2024-02-02 17:00:00,25.7,0.64,13.0,33,54
786,2024-02-02 18:00:00,30.4,0.7,16.0,30,62
787,2024-02-02 19:00:00,33.8,0.67,14.0,30,66
788,2024-02-02 20:00:00,41.2,0.67,15.0,29,68
789,2024-02-02 21:00:00,36.2,0.61,11.0,29,69
790,2024-02-02 22:00:00,36.2,0.58,11.0,29,72
791,2024-02-02 23:00:00,34.2,0.56,9.0,29,71
792,2024-02-03 00:00:00,34.6,0.64,13.0,28,75
793,2024-02-03 01:00:00,33.5,0.64,9.0,28,77
794,2024-02-03 02:00:00,35.6,0.6,8.0,27,82
795,2024-02-03 03:00:00,32.3,0.46,4.0,27,82
796,2024-02-03 04:00:00,32.0,0.42,1.0,28,81
797,2024-02-03 05:00:00,26.4,0.4,2.0,27,81
798,2024-02-03 06:00:00,27.9,0.54,5.0,26,85
799,2024-02-03 07:00:00,28.2,0.62,6.0,27,80
800,2024-02-03 08:00:00,30.0,0.51,4.0,29,69
801,2024-02-03 09:00:00,26.6,0.54,4.0,31,60
802,2024-02-03 10:00:00,26.0,0.5,5.29,32,55
803,2024-02-03 11:00:00,30.2,0.49,3.0,33,52
804,2024-02-03 12:00:00,23.0,0.48,4.0,34,50
805,2024-02-03 13:00:00,27.0,0.51,3.0,34,49
806,2024-02-03 14:00:00,31.8,0.46,2.0,33,54
807,2024-02-03 15:00:00,26.3,0.46,3.0,34,49
808,2024-02-03 16:00:00,28.8,0.55,6.0,35,47
809,2024-02-03 17:00:00,29.2,0.55,7.0,33,54
810,2024-02-03 18:00:00,25.2,0.61,9.0,30,65
811,2024-02-03 19:00:00,29.3,0.85,26.0,30,70
812,2024-02-03 20:00:00,30.5,0.65,13.0,29,72
813,2024-02-03 21:00:00,26.8,0.57,12.0,29,71
814,2024-02-03 22:00:00,27.3,0.54,9.0,29,70
815,2024-02-03 23:00:00,28.5,0.55,9.0,29,73
816,2024-02-04 00:00:00,28.8,0.58,8.0,28,77
817,2024-02-04 01:00:00,28.3,0.59,9.0,28,84
818,2024-02-04 02:00:00,31.6,0.54,3.0,27,84
819,2024-02-04 03:00:00,31.3,0.45,4.0,27,84
820,2024-02-04 04:00:00,30.3,0.45,3.0,27,86
821,2024-02-04 05:00:00,31.8,0.53,13.0,27,89
