,DATETIMEDATA,PM25,CO,NO2,TEMP,RH
822,2024-02-04 06:00:00,28.6,0.68,12.0,26,91
823,2024-02-04 07:00:00,33.2,0.7,11.0,27,86
824,2024-02-04 08:00:00,34.3,0.53,4.0,30,69
825,2024-02-04 09:00:00,32.5,0.51,4.0,31,59
826,2024-02-04 10:00:00,27.1,0.56,10.0,32,54
827,2024-02-04 11:00:00,28.6,0.5,5.29,33,51
828,2024-02-04 12:00:00,27.1,0.47,6.0,34,46
829,2024-02-04 13:00:00,23.5,0.5,6.0,36,42
830,2024-02-04 14:00:00,27.9,0.51,5.0,36,39
831,2024-02-04 15:00:00,29.8,0.5,5.0,36,39
832,2024-02-04 16:00:00,29.4,0.79,6.0,33,54
833,2024-02-04 17:00:00,40.4,0.93,10.0,32,59
834,2024-02-04 18:00:00,42.8,0.96,13.0,30,68
835,2024-02-04 19:00:00,51.1,1.04,17.0,30,71
836,2024-02-04 20:00:00,65.6,1.03,16.0,30,70
837,2024-02-04 21:00:00,63.3,0.79,11.0,29,71
838,2024-02-04 22:00:00,40.4,0.72,17.0,29,74
839,2024-02-04 23:00:00,40.3,0.63,13.0,29,75
840,2024-02-05 00:00:00,38.0,0.56,5.0,29,74
841,2024-02-05 01:00:00,35.3,0.57,3.0,29,71
842,2024-02-05 02:00:00,41.9,0.62,4.0,28,74
843,2024-02-05 03:00:00,37.2,0.67,4.0,28,75
844,2024-02-05 04:00:00,38.1,0.71,6.0,27,78
845,2024-02-05 05:00:00,38.4,0.68,8.0,27,80
846,2024-02-05 06:00:00,43.6,0.75,15.0,27,83
847,2024-02-05 07:00:00,40.7,0.93,18.0,28,82
848,2024-02-05 08:00:00,40.4,0.72,11.0,29,68
849,2024-02-05 09:00:00,39.7,0.6,8.0,31,62
850,2024-02-05 10:00:00,36.1,0.68,8.0,33,54
851,2024-02-05 11:00:00,33.7,0.61,6.0,33,53
852,2024-02-05 12:00:00,33.4,0.5,5.29,33,51
853,2024-02-05 13:00:00,32.9,0.58,4.0,34,51
854,2024-02-05 14:00:00,35.9,0.57,5.0,34,51
855,2024-02-05 15:00:00,31.6,0.56,7.0,35,50
856,2024-02-05 16:00:00,37.5,0.71,13.0,33,57
857,2024-02-05 17:00:00,38.8,0.73,13.0,32,59
858,2024-02-05 18:00:00,38.7,0.68,12.0,30,67
859,2024-02-05 19:00:00,39.4,0.68,9.0,29,68
860,2024-02-05 20:00:00,36.2,0.67,11.0,29,66
861,2024-02-05 21:00:00,33.8,0.53,9.0,29,69
862,2024-02-05 22:00:00,29.1,0.56,10.0,29,68
863,2024-02-05 23:00:00,26.0,0.58,8.0,29,71
864,2024-02-06 00:00:00,28.8,0.64,9.0,29,74
865,2024-02-06 01:00:00,28.3,0.55,8.0,28,78
866,2024-02-06 02:00:00,31.6,0.56,7.0,28,81
867,2024-02-06 03:00:00,29.1,0.52,7.0,27,82
868,2024-02-06 04:00:00,32.9,0.5,5.0,27,83
869,2024-02-06 05:00:00,29.5,0.53,6.0,27,82
870,2024-02-06 06:00:00,33.1,0.67,11.0,27,84
871,2024-02-06 07:00:00,33.9,0.98,18.0,27,81
872,2024-02-06 08:00:00,38.1,0.85,15.0,29,73
873,2024-02-06 09:00:00,41.1,0.63,5.0,32,66
874,2024-02-06 10:00:00,37.9,0.64,7.0,31,69
875,2024-02-06 11:00:00,39.1,0.61,4.0,31,70
876,2024-02-06 12:00:00,37.3,0.57,3.0,32,64
877,2024-02-06 13:00:00,31.7,0.5,5.29,33,60
878,2024-02-06 14:00:00,35.4,0.53,4.0,33,59
879,2024-02-06 15:00:00,35.2,0.59,8.0,33,58
880,2024-02-06 16:00:00,41.2,0.73,12.0,33,57
881,2024-02-06 17:00:00,41.7,0.78,16.0,32,61
882,2024-02-06 18:00:00,43.9,0.75,16.0,30,67
883,2024-02-06 19:00:00,41.5,0.73,13.0,30,69
884,2024-02-06 20:00:00,37.2,0.7,12.0,29,70
885,2024-02-06 21:00:00,43.8,0.59,9.0,29,74
886,2024-02-06 22:00:00,42.8,0.57,5.0,29,75
887,2024-02-06 23:00:00,42.8,0.55,3.0,29,76
888,2024-02-07 00:00:00,47.2,0.54,4.0,29,77
889,2024-02-07 01:00:00,43.2,0.53,5.0,29,75
890,2024-02-07 02:00:00,41.8,0.59,6.0,28,79
891,2024-02-07 03:00:00,43.1,0.51,5.0,28,81
892,2024-02-07 04:00:00,40.6,0.49,4.0,28,79
893,2024-02-07 05:00:00,41.2,0.57,8.0,28,82
894,2024-02-07 06:00:00,58.6,0.79,17.0,27,86
895,2024-02-07 07:00:00,43.4,0.9,16.0,28,76
896,2024-02-07 08:00:00,35.1,0.63,10.0,31,61
897,2024-02-07 09:00:00,31.3,0.49,5.0,31,58
898,2024-02-07 10:00:00,28.0,0.55,4.0,33,56
899,2024-02-07 11:00:00,26.0,0.55,7.0,34,52
900,2024-02-07 12:00:00,26.5,0.52,5.0,35,46
901,2024-02-07 13:00:00,31.5,0.53,6.0,36,39
902,2024-02-07 14:00:00,30.9,0.5,5.29,36,41
903,2024-02-07 15:00:00,36.6,0.55,7.0,37,38
904,2024-02-07 16:00:00,33.7,0.69,12.0,36,43
905,2024-02-07 17:00:00,36.0,0.78,13.0,33,60
906,2024-02-07 18:00:00,35.0,0.72,11.0,30,67
907,2024-02-07 19:00:00,37.9,0.74,12.0,30,70
908,2024-02-07 20:00:00,42.7,0.64,8.0,30,72
909,2024-02-07 21:00:00,41.1,0.56,7.0,30,73
910,2024-02-07 22:00:00,37.7,0.58,6.0,30,74
911,2024-02-07 23:00:00,41.4,0.56,6.0,29,75
912,2024-02-08 00:00:00,38.3,0.5,4.0,29,75
913,2024-02-08 01:00:00,40.2,0.53,5.0,29,78
914,2024-02-08 02:00:00,37.6,0.53,4.0,29,81
915,2024-02-08 03:00:00,39.2,0.51,5.0,28,84
916,2024-02-08 04:00:00,36.6,0.54,8.0,28,86
917,2024-02-08 05:00:00,42.2,0.63,10.0,27,88
918,2024-02-08 06:00:00,44.4,0.69,11.0,27,89
919,2024-02-08 07:00:00,35.7,0.9,15.0,28,86
920,2024-02-08 08:00:00,71.1,0.77,13.0,30,74
921,2024-02-08 09:00:00,27.59,0.53,6.0,32,64
922,2024-02-08 10:00:00,37.4,0.52,7.0,33,58
923,2024-02-08 11:00:00,30.4,0.55,7.0,34,54
924,2024-02-08 12:00:00,35.4,0.51,6.0,35,51
925,2024-02-08 13:00:00,35.2,0.53,6.0,36,46
926,2024-02-08 14:00:00,34.3,0.5,8.0,35,51
927,2024-02-08 15:00:00,30.1,0.5,5.29,33,60
928,2024-02-08 16:00:00,35.0,0.72,13.0,33,59
929,2024-02-08 17:00:00,33.2,0.73,14.0,32,59
930,2024-02-08 18:00:00,39.8,0.67,16.0,31,62
931,2024-02-08 19:00:00,35.1,0.63,12.0,30,64
932,2024-02-08 20:00:00,36.0,0.59,10.0,30,54
933,2024-02-08 21:00:00,24.4,0.53,11.0,30,48
934,2024-02-08 22:00:00,25.2,0.54,9.0,30,53
935,2024-02-08 23:00:00,24.7,0.51,7.0,30,57
936,2024-02-09 00:00:00,24.7,0.55,9.0,30,60
937,2024-02-09 01:00:00,29.2,0.55,6.0,29,64
938,2024-02-09 02:00:00,27.3,0.59,5.0,29,67
939,2024-02-09 03:00:00,31.6,0.53,10.0,28,72
940,2024-02-09 04:00:00,26.6,0.52,7.0,28,74
941,2024-02-09 05:00:00,24.4,0.55,7.0,28,76
942,2024-02-09 06:00:00,28.0,0.75,15.0,28,80
943,2024-02-09 07:00:00,33.2,0.79,14.0,28,80
944,2024-02-09 08:00:00,33.8,0.52,7.0,31,63
945,2024-02-09 09:00:00,26.7,0.48,4.0,32,58
946,2024-02-09 10:00:00,26.4,0.55,5.0,32,58
947,2024-02-09 11:00:00,28.1,0.52,5.0,33,55
948,2024-02-09 12:00:00,33.8,0.46,3.0,33,59
949,2024-02-09 13:00:00,29.5,0.47,3.0,33,56
950,2024-02-09 14:00:00,30.3,0.47,3.0,34,49
951,2024-02-09 15:00:00,32.5,0.52,5.0,35,47
952,2024-02-09 16:00:00,36.7,0.5,5.29,35,50
953,2024-02-09 17:00:00,39.9,0.61,10.0,32,60
954,2024-02-09 18:00:00,36.4,0.64,13.0,31,65
955,2024-02-09 19:00:00,39.4,0.64,15.0,30,72
956,2024-02-09 20:00:00,42.1,0.52,6.0,30,73
957,2024-02-09 21:00:00,36.4,0.52,14.0,30,73
958,2024-02-09 22:00:00,36.5,0.55,11.0,29,81
959,2024-02-09 23:00:00,38.8,0.47,3.0,29,77
960,2024-02-10 00:00:00,29.4,0.44,1.0,29,66
961,2024-02-10 01:00:00,34.8,0.39,0.0,28,67
962,2024-02-10 02:00:00,34.7,0.4,0.0,28,70
963,2024-02-10 03:00:00,27.3,0.33,5.29,28,71
964,2024-02-10 04:00:00,27.5,0.33,5.29,28,72
965,2024-02-10 05:00:00,27.7,0.36,1.0,27,76
966,2024-02-10 06:00:00,30.4,0.43,2.0,27,77
967,2024-02-10 07:00:00,27.4,0.42,2.0,28,73
968,2024-02-10 08:00:00,26.8,0.38,2.0,30,65
969,2024-02-10 09:00:00,24.8,0.39,2.0,31,61
970,2024-02-10 10:00:00,25.5,0.42,4.0,32,56
971,2024-02-10 11:00:00,25.5,0.43,8.0,33,51
972,2024-02-10 12:00:00,27.1,0.4,4.0,33,55
973,2024-02-10 13:00:00,25.9,0.4,2.0,32,60
974,2024-02-10 14:00:00,27.1,0.42,2.0,33,56
975,2024-02-10 15:00:00,26.4,0.45,3.0,34,52
976,2024-02-10 16:00:00,30.8,0.49,3.0,34,53
977,2024-02-10 17:00:00,30.3,0.5,5.29,33,57
978,2024-02-10 18:00:00,27.6,0.49,11.0,31,63
979,2024-02-10 19:00:00,30.9,0.59,5.0,31,56
980,2024-02-10 20:00:00,30.7,0.46,3.0,31,57
981,2024-02-10 21:00:00,30.9,0.43,3.0,30,61
982,2024-02-10 22:00:00,29.0,0.45,2.0,29,62
983,2024-02-10 23:00:00,29.8,0.42,1.0,29,61
984,2024-02-11 00:00:00,33.6,0.41,0.0,29,65
985,2024-02-11 01:00:00,31.6,0.4,0.0,28,66
986,2024-02-11 02:00:00,24.3,0.4,5.29,28,67
987,2024-02-11 03:00:00,28.3,0.38,5.29,28,66
988,2024-02-11 04:00:00,26.2,0.39,5.29,28,66
989,2024-02-11 05:00:00,23.3,0.43,5.29,28,69
990,2024-02-11 06:00:00,28.0,0.43,1.0,27,71
991,2024-02-11 07:00:00,25.9,0.51,3.0,28,71
992,2024-02-11 08:00:00,29.4,0.5,4.0,29,65
993,2024-02-11 09:00:00,28.2,0.5,4.0,31,61
994,2024-02-11 10:00:00,22.2,0.54,3.0,32,56
995,2024-02-11 11:00:00,18.5,0.51,3.0,32,54
996,2024-02-11 12:00:00,24.1,0.5,3.0,33,54
997,2024-02-11 13:00:00,31.0,0.51,4.0,34,49
998,2024-02-11 14:00:00,27.1,0.48,5.0,35,45
999,2024-02-11 15:00:00,25.3,0.56,3.0,35,42
1000,2024-02-11 16:00:00,28.2,0.6,3.0,35,43
1001,2024-02-11 17:00:00,31.0,0.52,5.0,33,49
1002,2024-02-11 18:00:00,34.5,0.5,5.29,31,51
1003,2024-02-11 19:00:00,35.1,0.53,5.0,30,53
1004,2024-02-11 20:00:00,36.8,0.5,5.0,30,55
1005,2024-02-11 21:00:00,33.4,0.46,5.0,29,59
1006,2024-02-11 22:00:00,32.3,0.55,8.0,29,61
1007,2024-02-11 23:00:00,25.6,0.5,4.0,28,64
1008,2024-02-12 00:00:00,30.9,0.46,0.0,28,66
1009,2024-02-12 01:00:00,28.6,0.46,5.29,28,68
1010,2024-02-12 02:00:00,24.6,0.46,5.29,27,70
1011,2024-02-12 03:00:00,22.8,0.43,0.0,27,71
1012,2024-02-12 04:00:00,29.5,0.41,5.29,27,72
1013,2024-02-12 05:00:00,27.8,0.46,0.0,27,74
1014,2024-02-12 06:00:00,31.4,0.51,2.0,27,74
1015,2024-02-12 07:00:00,28.9,0.68,9.0,27,72
1016,2024-02-12 08:00:00,29.3,0.53,6.0,29,65
1017,2024-02-12 09:00:00,30.1,0.56,5.0,31,61
1018,2024-02-12 10:00:00,28.2,0.56,5.0,31,57
1019,2024-02-12 11:00:00,33.0,0.59,6.0,32,55
1020,2024-02-12 12:00:00,30.5,0.61,4.0,33,49
1021,2024-02-12 13:00:00,32.3,0.56,6.0,35,44
1022,2024-02-12 14:00:00,31.3,0.56,8.0,36,40
1023,2024-02-12 15:00:00,31.2,0.61,6.0,35,43
1024,2024-02-12 16:00:00,34.7,0.72,12.0,33,52
1025,2024-02-12 17:00:00,30.3,0.7,16.0,32,56
1026,2024-02-12 18:00:00,36.8,0.67,12.0,31,53
1027,2024-02-12 19:00:00,36.0,0.5,5.29,30,57
1028,2024-02-12 20:00:00,33.8,0.65,25.0,29,67
1029,2024-02-12 21:00:00,32.3,0.68,26.0,29,67
1030,2024-02-12 22:00:00,34.1,0.62,14.0,29,64
1031,2024-02-12 23:00:00,35.2,0.6,10.0,28,67
1032,2024-02-13 00:00:00,33.0,0.55,5.0,27,70
1033,2024-02-13 01:00:00,32.3,0.54,2.0,27,71
1034,2024-02-13 02:00:00,33.9,0.54,1.0,27,69
1035,2024-02-13 03:00:00,23.8,0.48,1.0,27,68
1036,2024-02-13 04:00:00,27.9,0.47,0.0,27,69
1037,2024-02-13 05:00:00,26.8,0.51,1.0,27,72
1038,2024-02-13 06:00:00,26.5,0.56,3.0,27,72
1039,2024-02-13 07:00:00,26.5,0.65,5.0,27,71
1040,2024-02-13 08:00:00,26.2,0.58,6.0,29,63
1041,2024-02-13 09:00:00,25.0,0.58,4.0,31,58
1042,2024-02-13 10:00:00,24.9,0.58,4.0,32,55
1043,2024-02-13 11:00:00,25.7,0.55,4.0,33,52
1044,2024-02-13 12:00:00,24.1,0.55,3.0,34,47
1045,2024-02-13 13:00:00,21.9,0.55,3.0,35,42
1046,2024-02-13 14:00:00,22.2,0.53,4.0,36,40
1047,2024-02-13 15:00:00,24.9,0.62,8.0,36,39
1048,2024-02-13 16:00:00,25.6,0.64,7.0,35,42
1049,2024-02-13 17:00:00,23.8,0.61,8.0,34,48
1050,2024-02-13 18:00:00,28.0,0.66,10.0,32,52
1051,2024-02-13 19:00:00,31.2,0.64,5.0,31,50
1052,2024-02-13 20:00:00,32.1,0.5,5.29,31,52
1053,2024-02-13 21:00:00,29.5,0.58,5.0,30,57
1054,2024-02-13 22:00:00,30.8,0.59,2.0,29,59
1055,2024-02-13 23:00:00,32.9,0.57,1.0,29,62
1056,2024-02-14 00:00:00,33.5,0.54,0.0,28,67
1057,2024-02-14 01:00:00,29.2,0.5,5.29,28,71
1058,2024-02-14 02:00:00,32.4,0.51,0.0,28,71
1059,2024-02-14 03:00:00,33.5,0.52,0.0,27,72
1060,2024-02-14 04:00:00,35.9,0.53,0.0,27,72
1061,2024-02-14 05:00:00,36.2,0.56,0.0,27,73
1062,2024-02-14 06:00:00,42.9,0.63,2.0,27,72
1063,2024-02-14 07:00:00,35.6,0.79,11.0,28,71
1064,2024-02-14 08:00:00,36.3,0.6,6.0,30,62
1065,2024-02-14 09:00:00,31.8,0.57,6.0,31,59
1066,2024-02-14 10:00:00,24.1,0.72,8.0,33,54
1067,2024-02-14 11:00:00,32.4,0.53,4.0,33,52
1068,2024-02-14 12:00:00,22.1,0.52,4.0,34,49
1069,2024-02-14 13:00:00,26.3,0.53,4.0,35,48
1070,2024-02-14 14:00:00,21.2,0.52,7.0,36,46
1071,2024-02-14 15:00:00,24.1,0.56,5.0,36,46
1072,2024-02-14 16:00:00,26.5,0.55,7.0,35,46
1073,2024-02-14 17:00:00,23.7,0.54,10.0,35,47
1074,2024-02-14 18:00:00,24.4,0.54,8.0,32,53
1075,2024-02-14 19:00:00,25.3,0.59,8.0,32,57
1076,2024-02-14 20:00:00,22.6,0.49,7.0,31,60
1077,2024-02-14 21:00:00,25.2,0.5,5.29,30,61
1078,2024-02-14 22:00:00,26.2,0.46,3.0,29,64
1079,2024-02-14 23:00:00,20.0,0.48,5.0,29,66
1080,2024-02-15 00:00:00,23.0,0.44,0.0,29,69
1081,2024-02-15 01:00:00,24.3,0.46,0.0,28,71
1082,2024-02-15 02:00:00,24.8,0.38,5.29,28,74
1083,2024-02-15 03:00:00,24.9,0.38,0.0,28,73
1084,2024-02-15 04:00:00,26.4,0.39,5.29,28,74
1085,2024-02-15 05:00:00,26.9,0.44,5.29,28,73
1086,2024-02-15 06:00:00,23.7,0.46,1.0,28,70
1087,2024-02-15 07:00:00,24.3,0.56,4.0,28,65
1088,2024-02-15 08:00:00,26.9,0.5,4.0,31,58
1089,2024-02-15 09:00:00,27.7,0.54,4.0,32,56
1090,2024-02-15 10:00:00,23.0,0.52,3.0,34,52
1091,2024-02-15 11:00:00,23.6,0.49,5.0,35,48
1092,2024-02-15 12:00:00,20.7,0.51,5.0,35,45
1093,2024-02-15 13:00:00,23.4,0.51,9.0,37,40
1094,2024-02-15 14:00:00,20.5,0.52,11.0,37,40
1095,2024-02-15 15:00:00,21.4,0.6,8.0,37,43
1096,2024-02-15 16:00:00,24.2,0.53,4.0,35,52
1097,2024-02-15 17:00:00,27.2,0.51,7.0,34,54
1098,2024-02-15 18:00:00,24.4,0.56,7.0,33,50
1099,2024-02-15 19:00:00,25.0,0.58,7.0,32,53
1100,2024-02-15 20:00:00,24.4,0.48,4.0,31,54
1101,2024-02-15 21:00:00,29.1,0.47,2.0,31,59
1102,2024-02-15 22:00:00,25.8,0.5,5.29,30,65
1103,2024-02-15 23:00:00,28.6,0.51,5.0,29,63
1104,2024-02-16 00:00:00,25.0,0.42,1.0,29,64
1105,2024-02-16 01:00:00,24.5,0.42,2.0,28,68
1106,2024-02-16 02:00:00,23.3,0.37,0.0,28,68
1107,2024-02-16 03:00:00,27.4,0.36,5.29,28,68
1108,2024-02-16 04:00:00,21.6,0.4,0.0,28,69
1109,2024-02-16 05:00:00,27.9,0.43,1.0,27,69
1110,2024-02-16 06:00:00,27.1,0.47,2.0,27,70
1111,2024-02-16 07:00:00,25.9,0.6,7.0,28,68
1112,2024-02-16 08:00:00,24.9,0.44,2.0,30,62
1113,2024-02-16 09:00:00,28.5,0.5,4.0,31,58
1114,2024-02-16 10:00:00,26.3,0.51,3.0,33,52
1115,2024-02-16 11:00:00,24.5,0.5,4.0,33,50
1116,2024-02-16 12:00:00,26.6,0.49,4.0,34,47
1117,2024-02-16 13:00:00,30.6,0.49,5.0,35,45
1118,2024-02-16 14:00:00,32.4,0.51,5.0,34,50
1119,2024-02-16 15:00:00,28.1,0.59,5.0,35,53
1120,2024-02-16 16:00:00,31.7,0.51,2.0,33,56
1121,2024-02-16 17:00:00,30.0,0.51,3.0,33,58
1122,2024-02-16 18:00:00,26.5,0.54,5.0,31,67
1123,2024-02-16 19:00:00,28.9,0.68,8.0,30,68
1124,2024-02-16 20:00:00,33.2,0.58,6.0,31,60
1125,2024-02-16 21:00:00,31.0,0.57,4.0,30,61
1126,2024-02-16 22:00:00,37.6,0.55,6.0,30,65
1127,2024-02-16 23:00:00,39.7,0.5,5.29,29,66
1128,2024-02-17 00:00:00,31.3,0.49,5.0,29,68
1129,2024-02-17 01:00:00,28.5,0.46,2.0,28,69
1130,2024-02-17 02:00:00,28.6,0.42,2.0,28,69
1131,2024-02-17 03:00:00,25.2,0.41,0.0,28,69
1132,2024-02-17 04:00:00,26.6,0.38,5.29,27,70
1133,2024-02-17 05:00:00,22.7,0.43,1.0,27,71
1134,2024-02-17 06:00:00,25.8,0.47,2.0,27,73
1135,2024-02-17 07:00:00,22.7,0.5,3.0,28,69
1136,2024-02-17 08:00:00,21.3,0.47,3.0,30,62
1137,2024-02-17 09:00:00,25.1,0.49,3.0,31,57
1138,2024-02-17 10:00:00,23.9,0.52,4.0,32,54
1139,2024-02-17 11:00:00,27.4,0.47,5.0,32,55
1140,2024-02-17 12:00:00,27.1,0.47,4.0,33,53
1141,2024-02-17 13:00:00,28.2,0.48,4.0,35,45
1142,2024-02-17 14:00:00,32.7,0.52,5.0,36,42
1143,2024-02-17 15:00:00,28.5,0.63,5.0,36,42
