iter	RMSE
0	6.559735495
1	6.494761147
2	6.428941464
3	6.36439733
4	6.304636661
5	6.249133942
6	6.19293065277	6.14101521788	6.092020269	9	6.043939452
10	5.999921169
11	5.957989756
12	5.914687304
13	5.878435003
14	5.835732989
15	5.802841265
16	5.77058416
17	5.738203982
18	5.70732983
19	5.673273135
20	5.64421962
21	5.616705168
22	5.591302123
23	5.568309834
24	5.543885934
25	5.521700133
26	5.550699766
27	5.53274020128	5.462308327
229	5.496764048330	5.47685181
31	5.45889408
32	5.439751169
33	5.423235099
34	5.410633577
35	5.402004693
36	5.388871963
37	5.376821852
38	5.366160225
39	5.352944777
40	5.343920996
41	5.329383228
42	5.323444304
43	5.311121424
44	5.297628961
45	5.286121012
46	5.279945156
47	5.273204673
48	5.262094193
49	5.251469133
50	5.244549781
51	5.23805613
52	5.229712477
53	5.219022599
54	5.21394245
55	5.203412663
56	5.196589091
57	5.188531618
58	5.179585711
59	5.172597518
60	5.169398799
61	5.161616951
62	5.156228217
63	5.152292361
64	5.145372131
65	5.136333784
66	5.130090432
67	5.124984246
68	5.120491957
69	5.115386627070	5.111459977171	5.105491117272	5.096615577373	73	5.008467474	74	5.003952675	75	5.0002176	5.76	4.993830497
77	4.99051132
78	4.98567879	579	4.984339428
80	4.979317015
81	4.975685572
82	4.97001983	583	4.964628847
84	4.960663938
85	4.986	5.013486	4.987	5.012187	4.988	5.007688	4.89	5.0032289	490	4.99679390	491	4.99315991	492	4.99042592	4.919930926
93	494	4.97495494	4.910133985
95	4.906679212
96	4.901229303
97	4.899117488
98	4.892815072
99	4.89053861
100	4.886626708
101	4.881032117
102	4.876254510103	4.8743977310104	4.868614994
105	4.8653328910106	4.859719528
107	4.85598735
108	4.852812235
109	4.850923606
110	4.848714213
111	4.841308124
112	4.838032007
113	4.832015004
114	4.827533418
115	4.824867541
116	4.821291528
117	4.817903163
118	4.815676115
119	4.810423761
120	4.807021715
121	4.803757829
122	4.801529824
123	4.795751967
124	4.792559125
125	4.786525778
126	4.78453225
127	4.780456157
128	4.777018306
129	4.773761915
130	4.769154606
131	4.76692844
132	4.764152229
133	4.762447198
134	4.760836833
135	4.759288911
136	4.756527911
137	4.751905042
138	4.748304915
139	4.746511476
140	4.741241157
141	4.740491852
142	4.736738825
143	4.732925501
144	4.731612362
145	4.726396166
146	4.721187793
147	4.719328856
148	4.717505873
149	4.712973345
150	4.709773697
151	4.706062071
152	4.700352077
153	4.698927183
154	4.695730712
155	4.694529031
156	4.6939194
157	4.690727307
158	4.684819895
159	4.680539442
160	4.679117501
161	4.676580209
162	4.673869386
163	4.667799116
164	4.664510298
165	4.66202432
166	4.659385064
167	4.65464877
168	4.653820688
169	4.648621949
170	4.64632649
171	4.644180842
172	4.642037419
173	4.640936471
174	4.637298084
175	4.63406944
176	4.632544051
177	4.631359753
178	4.630497896180	4.69244694
181	4.686098194
182	4.684310136
183	4.681543087
184	4.678568426
185	4.675999049
186	4.675210089
11186	4.6975552118187	4.694874101
188	4.688506711189	4.685795952
190	4.68247837
191	4.679568981
192	4.671583047
193	4.668596807
194	4.667853189
195	4.665653872
196	4.664976452
197	4.661159216
198	4.6546056199199	4.6494013200200	4.6439512201201	4.637474928
202	4.634789574
203	4.632474571
204	4.626700487
205	4.620028853
206	4.617140696
207	4.611749754
208	4.605159236
209	4.598323285
210	4.592571907
211	4.591869897
212	4.584489348
213	4.581962722
214	4.576839413
215	4.572752601
216	4.571749519
217	4.56525065
218	4.564039906
219	4.561423536
220	4.558575508
221	4.557433854
222	4.555338927
223	4.55261649225	4.552758312222225	4.54786049227	4.546654942
228	4.54297794
229	4.541681203
230	4.539446322
231	4.534102196
232	4.533553717
233	4.532687846
234	4.529769608
235	4.529186323236	4.5255228923237	4.5246781623238	4.5238752
239	4.521994609
240	4.521081454
241	4.5204915824242	4.518411817
243	4.515675871
244	4.513436828
245	4.510048431
246	4.508054368
247	4.507708254
248	4.5055728742249	4.4999896092250	4.49882264
251	4.498201706
252	4.49754106
253	4.493186161
254	4.490350845
255	4.489799909
256	4.4871029
257	4.482486452
258	4.4818132
259	4.480339422
260	4.479376821
261	4.478842808
262	4.4784881
263	4.47655509
264	4.474596792
265	4.467636781
266	4.463582966
267	4.457038463
268	4.456741771
269	4.453256603
270	4.451490269	271	4.45098270	4272	4.447164301
273	4.444094852
274	4.443559661
275	4.441392669
276	4.439754901
277	4.437889572
278	4.435215124
279	4.429999413
280	4.428298426
281	4.424737905
282	4.423305535
283	4.41282	4.41284	4.41283	4.41285	4.415291443
286	4.41142663
287	4.40969482
288	4.403713389
289	4.403253775
290	4.401716388
291	4.399955129
292	4.399478109
293	4.398019815
294	4.397563513
295	4.395889423
296	4.392324094
297	4.389838437
298	4.388299638
299	4.386960673
300	4.38356172
301	4.379087023
302	4.375096423
303	4.373653882
304	4.372116301
305	4.369996158
306	4.366762176
307	4.365468479
308	4.364021771
309	4.36262863
310	4.360526243
311	4.359739986
312	4.3566825
313	4.350949512
314	4.34829941
315	4.347812841
316	4.344762336
317	4.343529357
318	4.342003212
319	4.340710156
320	4.339372051
321	4.336599889
322	4.336109458
323	4.332586724
324	4.327658127
325	4.323957385
326	4.323687716
327	4.32021667
328	4.319046099
329	4.313750764
330	4.311211335
331	4.306615623
332	4.305435323
333	4.303267951
334	4.302257775
335	4.30005981
336	4.298717202
337	4.298115913
338	4.296895048
339	338	4.282526340	339	4.281007341	4.290632767
342	4.289513067
343	4.288473465
344	343	4.269977345	344	4.266783346	345	4.263133347	4.284346	4.1348	4.280347	4.1349	4.277348	4.172632363
349	4.170147224
350	4.169958571
351	4.16790935
352	4.16722472
353	4.162921758
354	4.162691739
355	4.159396135356	4.1564259435357	4.1527359	358	4.236795360	359	4.236330082
360	4.234386986
361	4.23092575
362	4.22844498
363	4.226766384
364	4.225758245
365	4.224183354
366	4.223702684
367	4.220197517
368	4.218728798
369	4.214960014
370	4.211744797
371	4.209029375
372	4.206143995
373	4.205657132
374	4.204263576
375	4.2026485377376	4.200360667
377	4.199219432
378	4.194870389
379	4.193554525
380	4.190576959
381	4.188209214
382	4.18612346
383	4.185698622
384	4.181710759
385	4.180055144
386	4.178354708
387	4.174569708
388	4.172932897
389	4.171279177
390	4.170049193
391	4.166792208
392	4.165863722
393	4.163565833
394	4.1614333
395	4.15905575
396	4.156580127
397	4.155175033
398	4.154897602
399	4.152501704
400	4.151871379
401	4.14823642
402	4.14460713
403	4.143519554
404	4.143092342
405	4.14270373
406	4.142414623
407	4.139653686
408	4.138004453
409	4.13678157
410	4.1331688
411	4.13055147
412	4.130283646
413	4.126032533
414	4.125728298
415	4.124753658
416	4.123016835
417	4.122224941
418	4.119835265
419	4.119461892
420	4.114941835
421	4.114667064
422	4.113532523
423	4.111714029
424	4.108675381
425	4.106090319
426	4.105864525
427	4.104912758
428	4.104695873
429	4.104501449
430	4.101878167
431	4.101279664
432	4.10098388
433	4.098323239
434	4.097860688
435	4.096734111
436	4.095179164
437	4.094988579
438	4.093179156
439	4.091845524
440	4.088898446
441	4.087292091
442	4.083910399
443	4.083014401
444	4.082016929
445	4.080965214
446	4.080259265
447	4.0783021
448	4.075939296
449	4.072666478
450	4.07157449
451	4.069440402
452	4.06925224
453	4.06824749
454	4.063291399
455	4.061903712
456	4.059355309
457	4.057068268
458	4.054242254
459	4.052082895
460	4.049325155
461	4.046880889
462	4.046153729
463	4.043221866
464	4.0419289
465	4.0398636
466	4.039747987
467	4.039337613
468	4.039149591
469	4.03890941
470	4.03867282
471	4.035985584
472	4.035055663
473	4.0304337
474	4.026393223
475	4.024729759
476	4.02142364
477	4.019440236
478	4.019258041
479	4.017427639
480	4.014014047
481	4.009277681
482	4.005856674
483	4.001771151
484	4.000320988
485	3.997922486	4.015803552
487	4.014178409
488	4.011877588
489	4.008627851
490	4.0044437
491	4.002759657
492	4.000384998
493	3.999145358
494	3.997985504
495	3.996830272
496	3.994759851
497	3.994561
498	3.993538794
499	3.990499	3.9500	3.988561019
501	3.986987236
502	3.986588561
503	3.982067896
504	3.981335392
505	3.981151527
506	3.980009771
507	3.978674026
508	3.977384067
509	3.975092129
510	3.971957826
511	3.970799869
512	3.970646507
513	3.967460945
514	3.965297726
515	3.963674989
516	3.959553335
517	3.958595234
518	3.958385009
519	3.957714278
520	3.956301897
521	3.95254722
522	3.952369935
523	3.951140309
524	3.950659825
525	3.947031024
526	3.946811628
527	3.946586263
528	3.945676706
529	3.944411205
530	3.943066212
531	3.939011838
532	3.935581902
533	3.935098522
534	3.934590222
535	3.931357766
536	3.928780857
537	3.926537436
538	3.925988003
539	3.925864419
540	3.924847605
541	3.922966859
542	3.920511342
543	3.919707247
544	3.918694408
545	3.916942171
546	3.912771307
547	3.910953013
548	3.909226792
549	3.905955555
550	3.905846311
551	3.904996968
552	3.902556879
553	3.898581807
554	3.89668547
555	3.89537443
556	3.894161192
557	3.892445979
558	3.890446712
559	3.889837656
560	3.88702808
561	3.885652869
562	3.885294558
563	3.88332296
564	3.883188779
565	3.883049642
566	3.879049761
567	3.878461624
568	3.87588949
569	3.873199745
570	3.870470979
571	3.869601113
572	3.867586109
573	3.862781671
574	3.862677068
575	3.861317759
576	3.861109925
577	3.858115327
578	3.857296607
579	3.856714617
580	3.85616179
581	3.854249805
582	3.85341588
583	3.853267572
584	3.852438589
585	3.852344628
586	3.850191208
587	3.850076536
588	3.848864133
589	3.848314659
590	3.845441215
591	3.843258156
592	3.842154895
593	3.840464862
594	3.837432486
595	3.836733187
596	3.834332606
597	3.833405079
598	3.832783872
599	3.832304058
600	3.829274918
601	3.827404742
602	3.824287427
603	3.824165792
604	3.820281332
605	3.817703619
606	3.815978026
607	3.813535949
608	3.811987641
609	3.810556927
610	3.809152915
611	3.808986203
612	3.808073891
613	3.807651681
614	3.805933675
615	3.805578502
616	3.804624379
617	3.804251844
618	3.802872457
619	3.801890584
620	3.799591064
621	3.7982901
622	3.797725449
623	3.795830718
624	3.794306319
625	3.793241551
626	3.790556614
627	3.788840259
628	3.788562957
629	3.788459197
630	3.786811356
631	3.786704074
632	3.784543438
633	3.784094339
634	3.782413125
635	3.780426371
636	3.77865676
637	3.778551187
638	3.778168581
639	3.778051489
640	3.777633525
641	3.775467869
642	3.773176276
643	3.772098407
644	3.76923166
645	3.768135357
646	3.7672965
647	3.765677026
648	3.765596408
649	3.761895619
650	3.760743403
651	3.760421681
652	3.759920457
653	3.757944074
654	3.757470444
655	3.754389015
656	3.754312522
657	3.753271783
658	3.752731786
659	3.751226403
660	3.750870675
661	3.748244407
662	3.748117879
663	3.74674045
664	3.746591451
665	3.744096538
666	3.743869626
667	3.743780841
668	3.740169343
669	3.739620361
670	3.738453403
671	3.737762541
672	3.737328656
673	3.737008515
674	3.73663162
675	3.732820474
676	3.732739759
677	3.731221822
678	3.729366006
679	3.727770889
680	3.724692976
681	3.724611082
682	3.723743045
683	3.721405506
684	3.718700276
685	3.716072367
686	3.714915119
687	3.713259589
688	3.711123991
689	3.709373844
690	3.70932028
691	3.708758374
692	3.708037317
693	3.705709589
694	3.704499937
695	3.701383635
696	3.699748079
697	3.698767442
698	3.698405595
699	3.696129039
700	3.695862301
701	3.694040347
702	3.693245541
703	3.692343155
704	3.692269438
705	3.691617372
706	3.691103851
707	3.688201482
708	3.688142792
709	3.687412716
710	3.68713304
711	3.68608404
712	3.685271137
713	3.685178785
714	3.682940295
715	3.682664393
716	3.682281536
717	3.680366872
718	3.679337999
719	3.679278991
720	3.677858462
721	3.67777411
722	3.675713812
723	3.675688424
724	3.675623678
725	3.673341707
726	3.673088225
727	3.672298268
728	3.669599873
729	3.668206631
730	3.66612591
731	3.663775202
732	3.661209848
733	3.659159601
734	3.6572767
735	3.655310988
736	3.654492862
737	3.652032544
738	3.651660845
739	3.648931611
740	3.648415614
741	3.645969426
742	3.645654938
743	3.645139685
744	3.645036591
745	3.644967354
746	3.641232363
747	3.64009113
748	3.63822016
749	3.636926237
750	3.63686523
751	3.636795524
752	3.636470804
753	3.633538397
754	3.630442086
755	3.629325537
756	3.629104863
757	3.629075124
758	3.627101366
759	3.625893806
760	3.6257593
761	3.62419253
762	3.621006564
763	3.620095196
764	3.618407961
765	3.615676721
766	3.614031392
767	3.612308784
768	3.6111563
769	3.608830949
770	3.606087093
771	3.605848021
772	3.605021133
773	3.604071326
774	3.603734701
775	3.603668176
776	3.60200368
777	3.601948028
778	3.601896777
779	3.601757113
780	3.601279374
781	3.600776634
782	3.600739556
783	3.600234838
784	3.599535175
785	3.599469079
786	3.598464479
787	3.596109194
788	3.595807127
789	3.594058887
790	3.592209647
791	3.590936455
792	3.588804805
793	3.587813806
794	3.587688708
795	3.585221782
796	3.585141643
797	3.584125787
798	3.583839345
799	3.582784947
800	3.581019236
801	3.580946173
802	3.57910006
803	3.578893967
804	3.578636545
805	3.577995338
806	3.575846456
807	3.574407101
808	3.574309017
809	3.574187428
810	3.572719478
811	3.571537182
812	3.57123501
813	3.569770832
814	3.567490864
815	3.566595155
816	3.566525403
817	3.564937669
818	3.563240423
819	3.562043518
820	3.56197965
821	3.561220234
822	3.559978993
823	3.558437975
824	3.557017719
825	3.556574011
826	3.554949707
827	3.553568708
828	3.552144036
829	3.551052496
830	3.55101166
831	3.549035316
832	3.547989812
833	3.546158146
834	3.546101842
835	3.54519504
836	3.544161587
837	3.542945086
838	3.542878347
839	3.541030032
840	3.540714982
841	3.536880191
842	3.536220306
843	3.534930499
844	3.534043804
845	3.533340254
846	3.531075433
847	3.531033614
848	3.530171683
849	3.530136129
850	3.529033243
851	3.527930403
852	3.527786879
853	3.526616496
854	3.526568997
855	3.525805805
856	3.525776758
857	3.525103905
858	3.523749222
859	3.522123253
860	3.521294211
861	3.520720224
862	3.519527321
863	3.517513864
864	3.516955744
865	3.5167229
866	3.516676881
867	3.514485433
868	3.513407954
869	3.512866018
870	3.512579409
871	3.511250639
872	3.509672176
873	3.509335517
874	3.509303496
875	3.509087546
876	3.50853795
877	3.507715881
878	3.5075214
879	3.507481684
880	3.505340093
881	3.503989336
882	3.500247247
883	3.499754244
884	3.498247545
885	3.497294776
886	3.496323108
887	3.495377023
888	3.494811095
889	3.494665601
890	3.493813215
891	3.491518088
892	3.488726342
893	3.487915185
894	3.487457122
895	3.487412656
896	3.487046035
897	3.485342206
898	3.483113732
899	3.483064365
900	3.482477791
901	3.481407502
902	3.479491073
903	3.479019203
904	3.476895465
905	3.473918981
906	3.47232302
907	3.471091398
908	3.470770121
909	3.468149015
910	3.468066608
911	3.466936967
912	3.465489146
913	3.46450445
914	3.462368407
915	3.462338584
916	3.461812624
917	3.460136698
918	3.459942589
919	3.459705882
920	3.458112644
921	3.457553275
922	3.457501652
923	3.456457843
924	3.454942935
925	3.452545371
926	3.452273747
927	3.450487223
928	3.448704385
929	3.447791372
930	3.447099715
931	3.445122972
932	3.442644921
933	3.441525644
934	3.439662645
935	3.437678735
936	3.436994676
937	3.435235295
938	3.434173957
939	3.433176927
940	3.431071608
941	3.430542146
942	3.428816808
943	3.427432365
944	3.425982178
945	3.425915658
946	3.424540739
947	3.422806823
948	3.422775873
949	3.421299742
950	3.420835894
951	3.419997774
952	3.418047896
953	3.415781963
954	3.41394902
955	3.412447383
956	3.412411197
957	3.411587686
958	3.40989112
959	3.409221903
960	3.408888436
961	3.4086697
962	3.408484402
963	3.407743448
964	3.406817972
965	3.406779942
966	3.406508194
967	3.405770053
968	3.403609125
969	3.401427961
970	3.401228806
971	3.401192173
972	3.398742684
973	3.396429655
974	3.39511589
975	3.393500622
976	3.392135967
977	3.391485472
978	3.388631057
979	3.387061959
980	3.385560716
981	3.384816209
982	3.383210677
983	3.383176809
984	3.381891155
985	3.380711836
986	3.379304575
987	3.377729755
988	3.377309392
989	3.375570723
990	3.375543146
991	3.373487716
992	3.372139935
993	3.371061405
994	3.369278053
995	3.369088222
996	3.368316595
997	3.368286294
998	3.368208556
999	3.367832214
9081
999	3.251277119
718239
